,case_number
0,49D08-2306-GU-023558
2,89D01-2311-GU-000110
6,20C01-2305-GU-000064
8,13C01-1905-GU-000014
10,49D08-2311-GU-043156
11,47C01-2308-GU-000058
15,49D08-1907-GU-029869
16,02D03-1905-GU-000081
21,45D05-1904-GU-000124
24,18C01-1908-GU-000116
29,02D03-2303-GU-000058
33,49D08-1905-GU-021983
35,50C01-1908-GU-000045
39,49D08-2301-GU-000924
43,45D05-1906-GU-000159
48,02D03-2206-GU-000160
54,49D08-1907-GU-029342
58,02D03-1905-GU-000084
59,49D08-2305-GU-017944
61,02D03-2301-GU-000024
73,49D08-2301-GU-000479
77,41D01-1910-GU-000182
80,49D08-2309-GU-035623
86,48C03-1906-GU-000353
95,58C01-2404-GU-000001
108,49D08-2312-GU-046858
109,49D08-2312-GU-046577
112,46D01-1905-GU-000042
118,49D08-2211-GU-038559
120,84D03-2307-GU-004155
128,50C01-2308-GU-000040
130,02D03-1906-GU-000102
132,84D03-2311-GU-007922
140,02D03-2303-GU-000073
141,60C01-2307-GU-000009
144,49D08-1907-GU-026999
146,36C01-1908-GU-000050
147,84D02-2309-GU-005976
151,02D03-2307-GU-000235
153,18C01-2011-GU-000118
156,49D08-2308-GU-032898
158,46C01-1902-GU-000010
168,24C01-1909-GU-000622
169,49D08-2311-GU-046066
171,02D03-2303-GU-000096
174,49D08-1901-GU-000211
177,41D01-2305-GU-000067
179,27D02-2311-GU-000099
183,50C01-2309-GU-000046
189,49D08-1906-GU-025472
193,30C01-2307-GU-000050
203,49D08-1909-GU-037173
207,28C01-2212-GU-000040
208,49D08-1905-GU-020723
216,02D03-2403-GU-000076
223,02D03-2301-GU-000023
224,33C01-1904-GU-000020
227,30D01-2311-GU-000063
231,24C01-2312-GU-000680
232,49D08-1903-GU-012022
233,49D08-1905-GU-018300
239,02D03-2312-GU-000348
243,05C01-1901-GU-000002
248,49D08-2304-GU-014686
252,34D04-1902-GU-000023
253,41D01-2403-GU-000061
254,84D03-1907-GU-004976
260,49D08-2306-GU-024047
275,53C01-1904-GU-000055
283,49D08-2306-GU-022303
287,53C01-2401-GU-000002
290,49D08-1907-GU-028408
299,48C06-1909-GU-000542
305,12D01-2307-GU-000028
310,02D03-2306-GU-000178
312,49D09-2110-GU-036363
323,52D01-2303-GU-000017
325,49D08-2305-GU-020251
326,49D08-1907-GU-026529
327,89C01-2302-GU-000022
329,49D08-2306-GU-022096
330,49D08-1904-GU-015343
335,33C02-1905-GU-000025
342,49D08-2312-GU-047723
348,49D08-2301-GU-000518
360,02D03-2304-GU-000108
362,60C01-1903-GU-000006
368,49D08-1906-GU-024980
372,07C01-1612-GU-000020
376,49D08-1907-GU-028182
378,46D01-1904-GU-000037
394,45D02-1901-GU-000020
400,05C01-1904-GU-000008
401,02D03-2307-GU-000205
403,02D03-2309-GU-000281
408,22C01-1904-GU-000040
409,28C01-1907-GU-000022
412,49D08-1905-GU-021194
416,02D03-2302-GU-000037
421,28C01-2303-GU-000011
423,45D05-1910-GU-000295
424,02D03-1903-GU-000053
432,02D03-2402-GU-000033
448,50C01-2212-GU-000037
455,49D08-2305-GU-019494
469,49D08-2308-GU-033508
471,41D01-1909-GU-000158
472,49D08-1901-GU-001704
479,02D03-1909-GU-000175
483,41D01-1902-GU-000024
484,77D01-1906-GU-000025
494,49D08-1909-GU-040372
504,20D01-1901-GU-000003
506,02D03-2302-GU-000049
509,53C01-2403-GU-000042
510,49D08-2302-GU-006269
511,02D03-2401-GU-000007
513,49D08-1903-GU-008612
514,12C01-1908-GU-000038
518,74C01-2311-GU-000041
519,02D03-2304-GU-000115
524,18C01-2301-GU-000008
528,49D08-2305-GU-018867
531,49D08-2312-GU-050474
533,79C01-1904-GU-000041
534,45D05-2003-GU-000081
535,49D08-2310-GU-040115
545,02D03-2310-GU-000312
548,62C01-1903-GU-000004
552,03C01-2309-GU-004667
554,84D03-2302-GU-000920
555,20D01-1901-GU-000020
556,22C01-2309-GU-000090
558,02D03-2401-GU-000004
560,49D08-1904-GU-017478
561,49D08-1906-GU-023007
566,88C01-1902-GU-000006
572,41D01-1909-GU-000177
580,45D05-1907-GU-000203
585,11C01-1909-GU-000048
594,49D08-2310-GU-040583
597,49D08-1908-GU-034831
598,49D08-2310-GU-038807
600,49D08-1901-GU-000481
607,49D08-2309-GU-034543
611,19C01-2307-GU-000015
615,02D03-1907-GU-000136
622,12C01-2307-GU-000032
624,30D01-2307-GU-000048
626,79C01-1903-GU-000026
628,45C01-1708-GU-000147
629,49D08-1906-GU-025795
630,18C01-1906-GU-000085
636,49D08-2312-GU-047728
641,49D08-1909-GU-040535
643,49D08-2308-GU-030805
648,41C01-2301-GU-000002
649,84D02-2101-GU-000132
658,02D03-2312-GU-000356
665,02D03-2303-GU-000078
683,45D11-2302-GU-000035
684,49D08-0710-GU-042649
698,02D03-2403-GU-000071
703,49D08-2211-GU-038347
706,45C01-1808-GU-000165
709,69C01-1903-GU-000019
710,45C01-1905-GU-000133
717,02D03-2302-GU-000050
724,20D01-1905-GU-000107
730,18C01-2301-GU-000005
735,49D08-1902-GU-007308
737,49D08-2308-GU-032581
740,49D08-1906-GU-026410
744,41D01-1907-GU-000117
745,19C01-2401-GU-000006
750,49D08-1910-GU-041115
762,45D05-2112-GU-000304
766,49D08-2310-GU-039632
768,02D03-1903-GU-000039
769,24C01-1909-GU-000645
773,49D08-2307-GU-027392
775,67C01-2308-GU-000025
788,29D01-2311-GU-000200
796,02D03-2307-GU-000197
797,41D01-2403-GU-000058
809,49D08-1901-GU-002768
820,49D08-2301-GU-003971
822,73C01-2306-GU-000025
825,49D08-1908-GU-033951
837,73C01-2304-GU-000011
843,84D02-2304-GU-002357
844,18C01-2307-GU-000079
850,43D01-2308-GU-000044
853,88C01-1904-GU-000014
854,49D08-2303-GU-011097
857,49D08-2212-GU-043611
859,49D08-2303-GU-012490
862,12D01-2307-GU-000027
863,64D01-2309-GU-008317
881,02D03-2307-GU-000210
884,18C01-1903-GU-000047
889,49D08-1811-GU-046976
905,49D08-1905-GU-019107
911,49D08-1903-GU-009924
914,10C01-2303-GU-000034
915,07C01-2012-GU-000020
918,41D01-1904-GU-000076
923,41D01-2305-GU-000063
924,48C06-1802-GU-000093
925,49D08-1904-GU-013679
934,49D08-2311-GU-045443
941,48C06-1904-GU-000209
943,41D01-2306-GU-000090
951,49D08-2307-GU-026518
953,49D08-2310-GU-040407
957,12C01-2403-GU-000010
958,49D08-1904-GU-014432
969,10C01-2307-GU-000095
977,02D03-2309-GU-000293
980,02D03-2402-GU-000030
981,49D08-2309-GU-036216
983,49D08-2310-GU-041015
985,49D08-2301-GU-003244
1002,49D08-2305-GU-017883
1003,02D03-2307-GU-000215
1004,31C01-2306-GU-000025
1008,02D03-2306-GU-000172
1009,89D02-2404-GU-000045
1035,49D08-1901-GU-002439
1046,18C01-1901-GU-000006
1048,49D08-1906-GU-026405
1052,02D03-2312-GU-000349
1058,10C01-1908-GU-000112
1062,20D01-1908-GU-000163
1070,74C01-2309-GU-000033
1072,53C01-2303-GU-000024
1073,02D03-1907-GU-000144
1076,41D01-1905-GU-000085
1077,33C01-2305-GU-000031
1082,64D01-1905-GU-004978
1084,79C01-1906-GU-000057
1089,02D03-2308-GU-000249
1098,49D08-1908-GU-031066
1099,20C01-1901-GU-000004
1102,49D08-2312-GU-047012
1115,45C01-1805-GU-000078
1118,49D08-2306-GU-026029
1128,06D01-2308-GU-000056
1130,20D06-2308-GU-000097
1139,84D02-2305-GU-003000
1140,49D08-2311-GU-044367
1141,46D02-1611-GU-000133
1146,53C07-1907-GU-000096
1147,07C01-2301-GU-000001
1154,49D08-1902-GU-008036
1155,49D08-1905-GU-018310
1156,84D02-2303-GU-001517
1158,49D08-2301-GU-003890
1161,49D08-1903-GU-010776
1163,49D09-1608-GU-029944
1165,49D08-2308-GU-033673
1167,49D08-1905-GU-021122
1173,02D03-2308-GU-000256
1176,49D08-2212-GU-043387
1181,02D03-1901-GU-000014
1189,49D08-1908-GU-034499
1196,48C06-2402-GU-000098
1200,20D01-1901-GU-000002
1202,49D08-2403-GU-010004
1203,49D08-2307-GU-027527
1207,02D03-1907-GU-000124
1211,34D02-1901-GU-000006
1216,02D03-1908-GU-000153
1217,48C03-1903-GU-000150
1225,49D08-2304-GU-015393
1227,39C01-2309-GU-000059
1231,49D08-2305-GU-020259
1241,49D08-2303-GU-011133
1243,49D08-2306-GU-023015
1247,17C01-2305-GU-000018
1255,45D11-2403-GU-000072
1258,02D03-2305-GU-000133
1259,49D08-1910-GU-041869
1262,02D03-2307-GU-000236
1266,02D03-1907-GU-000123
1267,10C01-2305-GU-000055
1273,79C01-1902-GU-000018
1274,49D08-1906-GU-023724
1280,49D08-1901-GU-001256
1286,02D03-1909-GU-000181
1290,49D08-2301-GU-003896
1292,49D08-1907-GU-026471
1294,20C01-1903-GU-000035
1300,49D08-1905-GU-017764
1301,30D01-2301-GU-000003
1302,45D05-2001-GU-000038
1307,45D05-1901-GU-000024
1311,49D08-1904-GU-015124
1313,84D02-2309-GU-005743
1315,20C01-2302-GU-000022
1316,68C01-2402-GU-000018
1321,28C01-1906-GU-000017
1328,49D08-1909-GU-037070
1333,02D03-2211-GU-000329
1336,18C01-1912-GU-000169
1338,49D08-1905-GU-018879
1340,49D08-2402-GU-007831
1345,49D08-1901-GU-000035
1353,49D08-2303-GU-011080
1356,19C01-2401-GU-000005
1361,40C01-1902-GU-000010
1373,09C01-1902-GU-000010
1374,45C01-2311-GU-000301
1379,48C03-1909-GU-000544
1381,92C01-2310-GU-000018
1382,49D10-2304-GU-014065
1383,02D03-1904-GU-000058
1392,89C01-1908-GU-000099
1393,49D08-2309-GU-036630
1398,49D08-1905-GU-019102
1400,02D03-2306-GU-000182
1401,02D03-2211-GU-000337
1403,52D02-1901-GU-000003
1408,49D08-2310-GU-040994
1420,48C06-2310-GU-000532
1431,43D01-2303-GU-000004
1436,02D03-2312-GU-000345
1444,02D03-1901-GU-000013
1445,02D03-1902-GU-000023
1449,49D08-1904-GU-016979
1455,02D03-2310-GU-000303
1460,80C01-1908-GU-000023
1464,49D08-2401-GU-003148
1465,45D11-2402-GU-000058
1472,41D01-1909-GU-000175
1475,49D08-1904-GU-017312
1476,50C01-1908-GU-000044
1480,02D03-2304-GU-000101
1481,49D08-2311-GU-043203
1483,10C01-2308-GU-000099
1504,02D03-2402-GU-000047
1512,50C01-1904-GU-000020
1517,02D03-2308-GU-000259
1522,41D01-2006-GU-000097
1524,29D01-2401-GU-000013
1526,49D08-1910-GU-041741
1531,02D03-1905-GU-000089
1535,41D01-1712-GU-000188
1539,49D08-1902-GU-006047
1541,53C01-2312-GU-000191
1547,49D08-2402-GU-005411
1548,49D08-2402-GU-004441
1551,20C01-2212-GU-000202
1564,41D01-2304-GU-000053
1565,48C06-2402-GU-000088
1566,20D01-1901-GU-000013
1575,80C01-2302-GU-000003
1580,48C03-2311-GU-000562
1586,12C01-2301-GU-000003
1595,02D03-2307-GU-000229
1597,20D01-1904-GU-000076
1601,49D08-2301-GU-002622
1603,19C01-1608-GU-000037
1604,30C01-2401-GU-000003
1609,73C01-1907-GU-000071
1614,49D08-2302-GU-006853
1623,41D01-1902-GU-000029
1627,49D08-2311-GU-046073
1630,62C01-2007-GU-000009
1635,07C01-1602-GU-000006
1642,73C01-2312-GU-000061
1649,49D08-2307-GU-027374
1652,18C01-2403-GU-000032
1666,53C01-2310-GU-000168
1672,08C01-1906-GU-000011
1682,18C01-2301-GU-000003
1687,59C01-2302-GU-000016
1690,50C01-2307-GU-000034
1692,49D08-2301-GU-003774
1694,87C01-2304-GU-000022
1700,43D01-2311-GU-000065
1705,28C01-1611-GU-000041
1707,77C01-1908-GU-000027
1716,33C02-1908-GU-000049
1721,30D01-1605-GU-000031
1722,49D08-1903-GU-010165
1725,02D03-1909-GU-000174
1728,49D08-1904-GU-014396
1734,49D08-2306-GU-024031
1740,32D01-2312-GU-000147
1743,28C01-1905-GU-000013
1745,34D01-1909-GU-000131
1748,02D03-1904-GU-000077
1755,49D08-2309-GU-034905
1759,49D08-2308-GU-030828
1760,30C01-2304-GU-000021
1762,49D08-1907-GU-029473
1774,30D01-2304-GU-000023
1779,49D08-2304-GU-016187
1785,49D08-2212-GU-043616
1786,49D08-1901-GU-003694
1789,47C01-1909-GU-000063
1792,18C01-1903-GU-000038
1794,02D03-1806-GU-000159
1795,49D08-1908-GU-035498
1797,20D06-2312-GU-000161
1802,49D08-2304-GU-015143
1803,48C03-2309-GU-000473
1806,49D08-2308-GU-033362
1808,46C01-2301-GU-000006
1811,28C01-1907-GU-000023
1815,02D03-2403-GU-000061
1816,02D03-1901-GU-000012
1820,43D01-2304-GU-000015
1821,45D05-1905-GU-000151
1827,49D08-1901-GU-001314
1829,02D03-2309-GU-000278
1831,49D08-1907-GU-026468
1835,34D02-2401-GU-000004
1839,33C01-1909-GU-000058
1843,79C01-1905-GU-000049
1846,49D08-2301-GU-002232
1847,87D02-2303-GU-000020
1848,02D03-2303-GU-000081
1850,02D03-1906-GU-000113
1855,49D08-2312-GU-047637
1856,73C01-2306-GU-000020
1858,50C01-2308-GU-000038
1859,49D08-1903-GU-010661
1864,49D08-2312-GU-050238
1865,49D08-2305-GU-019094
1873,29D01-2312-GU-000219
1883,88D01-2401-GU-000006
1890,02D03-1902-GU-000018
1891,20D01-1907-GU-000138
1893,53C01-2305-GU-000067
1896,43D01-1905-GU-000030
1897,49D08-2311-GU-044767
1902,62C01-2008-GU-000011
1912,49D08-1904-GU-014126
1914,73C01-1901-GU-000006
1928,49D08-1902-GU-005098
1930,49D08-1905-GU-018694
1931,49D08-2311-GU-046176
1935,45D02-1903-GU-000071
1940,48C01-1908-GU-000445
1942,20D01-1902-GU-000029
1943,02D03-2401-GU-000010
1951,49D08-1905-GU-019684
1956,19C01-2307-GU-000020
1974,02D03-2212-GU-000344
1978,49D15-2108-GU-026516
1979,11C01-2308-GU-000022
1990,49D08-1907-GU-028247
1999,24C01-2310-GU-000572
2001,18C01-1903-GU-000037
2002,49D08-2304-GU-014065
2005,49D08-1908-GU-035660
2010,55D01-2312-GU-000069
2015,49D08-1903-GU-010749
2021,80C01-1904-GU-000007
2028,49D10-2308-GU-031571
2035,20D01-1907-GU-000133
2038,02D03-2305-GU-000125
2039,73C01-2304-GU-000009
2040,54D01-1612-GU-000056
2041,49D08-2305-GU-019397
2044,12C01-2308-GU-000033
2045,70D01-1907-GU-000010
2052,41D01-2304-GU-000062
2055,49D08-2307-GU-028438
2061,33C02-1904-GU-000019
2062,49D08-1901-GU-000495
2065,18C01-1908-GU-000117
2067,02D03-2304-GU-000114
2072,91C01-2302-GU-000006
2082,49D08-2301-GU-002664
2097,12C01-2312-GU-000043
2101,49D08-2212-GU-043808
2102,02D03-1903-GU-000038
2112,02D03-2308-GU-000245
2123,49D08-2305-GU-021832
2125,03C01-2402-GU-000905
2127,49D08-2301-GU-001343
2129,45C01-1902-GU-000027
2131,49D08-1902-GU-007592
2134,46D02-2402-GU-000031
2137,65D01-2203-GU-000004
2147,47C01-2310-GU-000067
2149,02D03-1907-GU-000146
2155,77C01-2304-GU-000009
2157,49D08-1902-GU-006310
2158,49D15-2104-GU-013320
2159,49D08-1910-GU-041371
2160,73C01-2004-GU-000011
2170,53C01-1901-GU-000008
2178,89D02-1904-GU-000050
2180,30C01-2304-GU-000028
2186,49D08-1904-GU-014184
2198,45C01-2305-GU-000119
2200,03C01-2309-GU-004656
2205,49D08-1902-GU-007509
2210,49D08-1906-GU-022990
2211,28C01-1903-GU-000010
2220,54D01-1601-GU-000002
2226,49D08-2303-GU-010737
2230,84D03-2303-GU-001346
2237,02D03-2303-GU-000060
2238,49D08-2403-GU-009310
2242,49D08-1906-GU-025039
2243,49D08-1907-GU-028194
2244,74C01-2306-GU-000026
2246,49D08-2304-GU-015383
2247,02D03-2302-GU-000047
2250,49D08-2303-GU-012841
2263,33C01-1905-GU-000027
2265,49D08-2311-GU-045942
2269,49D08-2304-GU-015398
2271,18C01-1909-GU-000129
2273,89D01-2310-GU-000103
2275,31C01-2308-GU-000039
2278,45C01-2310-GU-000266
2279,49D08-2404-GU-014881
2280,20D01-1903-GU-000050
2287,49D08-2303-GU-011976
2297,49D08-1910-GU-041878
2303,83C01-2404-GU-000008
2308,49D08-2301-GU-003589
2312,24C01-2306-GU-000301
2322,02D03-2306-GU-000185
2327,49D08-1901-GU-002329
2338,34D02-1906-GU-000096
2342,03C01-2303-GU-001164
2345,02D03-1905-GU-000099
2350,32D01-1904-GU-000043
2359,41D01-2402-GU-000029
2371,02D03-1903-GU-000041
2372,89D01-2310-GU-000101
2378,12C01-2401-GU-000003
2382,47C01-2310-GU-000068
2392,02D03-1903-GU-000028
2399,49D08-2307-GU-027787
2404,02D03-1903-GU-000035
2409,79C01-1907-GU-000075
2410,49D08-2308-GU-032943
2413,49D08-1910-GU-042841
2417,48C06-1802-GU-000088
2419,12C01-2305-GU-000016
2420,49D08-1910-GU-042035
2432,49D08-2402-GU-007857
2440,43D01-1908-GU-000063
2447,20D01-2302-GU-000024
2448,49D08-2305-GU-021398
2451,53C01-2308-GU-000129
2454,29D01-1606-GU-000100
2458,45D05-1808-GU-000177
2463,79C01-1903-GU-000023
2468,49D08-2309-GU-036213
2472,49D08-2303-GU-011820
2473,49D08-2308-GU-033457
2474,49D08-1906-GU-024677
2475,49D08-2308-GU-030042
2476,49D08-2306-GU-025970
2478,65D01-2305-GU-000008
2479,48C01-2312-GU-000608
2481,49D08-1908-GU-035510
2483,49D08-2301-GU-003917
2491,02D03-1908-GU-000155
2496,49D08-2301-GU-002375
2497,46C01-1910-GU-000095
2499,49D08-2308-GU-033158
2501,49D08-2308-GU-032319
2502,80C01-1905-GU-000012
2510,49D08-2306-GU-022650
2515,30C01-2301-GU-000002
2519,47C01-2311-GU-000075
2521,49D08-2302-GU-008037
2524,49D08-1905-GU-020007
2526,02D03-1904-GU-000065
2532,49D08-2311-GU-046040
2539,49D08-1902-GU-006301
2550,02D03-1910-GU-000191
2557,49D08-1908-GU-034833
2559,32D01-1906-GU-000079
2561,02D03-1910-GU-000185
2565,49D08-2303-GU-012955
2567,49D08-2311-GU-045321
2569,37C01-1904-GU-000339
2571,02D03-2302-GU-000051
2575,49D08-2311-GU-043381
2577,89D01-2401-GU-000009
2579,84D02-1902-GU-001037
2582,43D01-2403-GU-000016
2591,49D08-2312-GU-048826
2595,02D03-2303-GU-000091
2606,47C01-1806-GU-000056
2610,49D08-1902-GU-006605
2614,41D01-1906-GU-000098
2622,49D08-2309-GU-035907
2623,49D08-1902-GU-004326
2626,45D11-1609-GU-000011
2627,41D01-2403-GU-000049
2628,49D08-2308-GU-030643
2631,49D08-1901-GU-000871
2637,49D08-1908-GU-033839
2647,49D08-2306-GU-024013
2648,49D08-2212-GU-044507
2660,53C01-2304-GU-000055
2664,53C01-1906-GU-000085
2668,22C01-2312-GU-000112
2669,49D08-2312-GU-049107
2672,49D08-1905-GU-017707
2673,49D08-1902-GU-004625
2675,49D08-2310-GU-041446
2679,48C03-2311-GU-000583
2680,20C01-2306-GU-000065
2697,53C01-1907-GU-000102
2709,28C01-1609-GU-000026
2710,49D08-1901-GU-002436
2719,53C01-2307-GU-000117
2725,49D08-1903-GU-009970
2733,89D02-1907-GU-000085
2736,49D08-2307-GU-029910
2739,30D01-2401-GU-000005
2741,50C01-2302-GU-000012
2743,45D02-1901-GU-000003
2744,02D03-1903-GU-000050
2748,02D03-1903-GU-000056
2753,66C01-2303-GU-000001
2758,49D08-1907-GU-026520
2759,49D16-2303-GU-011133
2769,49D08-2311-GU-046193
2773,48C01-2306-GU-000292
2777,34D02-2401-GU-000005
2778,49D15-2308-GU-031512
2783,49D08-2309-GU-036844
2784,87D01-2309-GU-000056
2787,49D08-1901-GU-000487
2799,49D08-1903-GU-008425
2801,59C01-2301-GU-000008
2803,49D08-1905-GU-018692
2804,49D08-2305-GU-020261
2808,30D01-2404-GU-000028
2813,49D08-1906-GU-025372
2814,02D03-2305-GU-000155
2815,18C05-2309-GU-000117
2820,28C01-2211-GU-000036
2821,41D01-1610-GU-000159
2828,49D08-1903-GU-011701
2831,45C01-2402-GU-000041
2832,18C05-1904-GU-000056
2833,35C01-1603-GU-000007
2834,02D03-1903-GU-000040
2836,48C01-2308-GU-000390
2837,02D03-2301-GU-000025
2850,49D08-1907-GU-028192
2852,49D08-2212-GU-043465
2867,45C01-1808-GU-000166
2874,41D01-2301-GU-000004
2881,20D06-2401-GU-000005
2889,49D08-2311-GU-043781
2891,50C01-1712-GU-000052
2892,43D01-2305-GU-000017
2893,79C01-2312-GU-000146
2904,41D01-1909-GU-000171
2909,32D01-1904-GU-000055
2912,20D01-2107-GU-000134
2913,49D08-1909-GU-040007
2919,30D01-2305-GU-000033
2920,49D08-1903-GU-011108
2933,53C01-2312-GU-000192
2934,80C01-1904-GU-000009
2935,02D03-1903-GU-000042
2940,45D05-2207-GU-000202
2944,10C01-2308-GU-000098
2948,41D01-2401-GU-000014
2949,41D01-2301-GU-000013
2952,72C01-1908-GU-000027
2953,30C01-2310-GU-000059
2954,49D08-2212-GU-043863
2957,41D01-1903-GU-000041
2959,55C01-2312-GU-000069
2961,49D08-1806-GU-021486
2971,20D01-1908-GU-000150
2974,49D08-2308-GU-034329
2978,02D03-1904-GU-000057
2980,47C01-2304-GU-000030
2983,49D08-2401-GU-003795
2984,49D08-2307-GU-029410
2986,49D08-1910-GU-042848
2989,49D08-1901-GU-002831
2995,49D08-1907-GU-028737
2998,18C01-2212-GU-000167
2999,49D08-2301-GU-000115
3002,28C01-1905-GU-000016
3006,21D01-1902-GU-000006
3008,41D01-2304-GU-000059
3012,49D08-2309-GU-038147
3015,53C01-2307-GU-000114
3025,45C01-2310-GU-000265
3033,02D03-1907-GU-000118
3035,65D01-2311-GU-000021
3038,49D08-1901-GU-000405
3052,91C01-1903-GU-000009
3053,49D08-1906-GU-023715
3054,53C01-2303-GU-000045
3059,30D01-2402-GU-000015
3063,49D08-1908-GU-033183
3064,89D02-1905-GU-000070
3077,49D08-1907-GU-026964
3092,49D08-2212-GU-043540
3094,49D15-2108-GU-026168
3095,49D08-1907-GU-030691
3096,41D01-1910-GU-000184
3099,10C01-1904-GU-000051
3101,50C01-2303-GU-000023
3115,49D08-2304-GU-017267
3121,49D08-2305-GU-017887
3124,49D08-2310-GU-038610
3127,02D03-1907-GU-000139
3128,49D08-1811-GU-047342
3130,02D03-2306-GU-000183
3138,49D08-2304-GU-017447
3141,48C03-2403-GU-000104
3145,73C01-2312-GU-000063
3154,49D08-1908-GU-032825
3164,41D01-2308-GU-000121
3171,49D08-2212-GU-043815
3174,49D08-2312-GU-047017
3179,49D08-2304-GU-014517
3182,15C01-2303-GU-000011
3187,49D08-2304-GU-014089
3189,64D02-2303-GU-002394
3191,33C01-1803-GU-000015
3200,49D08-1906-GU-024187
3206,02D03-2402-GU-000034
3212,49D08-1906-GU-024956
3218,49D08-2103-GU-007766
3225,49D08-2301-GU-002036
3230,88D01-2401-GU-000002
3236,49D08-2301-GU-000160
3238,02D03-2309-GU-000286
3242,30D01-2309-GU-000058
3245,91C01-2103-GU-000004
3266,20C01-2306-GU-000084
3267,49D08-2309-GU-034561
3276,92C01-2302-GU-000004
3278,49D08-2310-GU-040176
3284,20D01-1904-GU-000066
3290,20D01-1903-GU-000055
