,docket_event_description,count,case_examples
81,Invalid Email: Automated Paper Notice Issued to Parties,255,20d01-1909-gu-000171; 41d01-1710-gu-000171; 49d08-1608-gu-032156; 49d08-1801-gu-001689; 49d08-1811-gu-046532; 49d08-1603-gu-009994; 49d08-2002-gu-008742; 49d08-1902-gu-004554; 53c01-1905-gu-000061; 49d08-2010-gu-036932
82,Order of Appointment,244,15c01-2004-gu-000014; 18c05-1603-gu-000033; 49d08-1808-gu-030488; 49d08-1905-gu-020139; 72c01-2010-gu-000043; 29d03-1609-gu-000147; 24c01-1912-gu-000803; 49d08-2007-gu-023013; 49d08-1907-gu-028247; 53c01-1808-gu-000109
83,Converted Event,243,52c01-1602-gu-000006; 77c01-1711-gu-000035; 45c01-1709-gu-000154; 34d02-1603-gu-000011; 34d02-1703-gu-000016; 50c01-1602-gu-000014; 50c01-1604-gu-000025; 45d11-1803-gu-000059; 07c01-1912-gu-000038
84,Order Granting Motion for Enlargement of Time,234,02d03-1611-gu-000272; 53c01-1712-gu-000170; 49d08-1805-gu-021255; 49d08-1603-gu-009918; 49d08-2001-gu-000430; 53c01-1712-gu-000169; 49d08-1705-gu-018700; 02d03-1605-gu-000104; 20d01-1810-gu-000233; 49d08-2005-gu-015057
85,Order Approving Report,233,49d08-1906-gu-024504; 43d01-1806-gu-000041; 49d08-1603-gu-009923; 50c01-1703-gu-000009; 53c01-1710-gu-000148; 53c01-1601-gu-000008; 49d08-1603-gu-009858; 49d08-1905-gu-018300; 71d05-1602-gu-000036; 80c01-1603-gu-000003
86,Subpoena/Summons Filed,232,46d01-2004-gu-000037; 49d08-1605-gu-015379; 49d08-1605-gu-016630; 71c01-1610-gu-000222; 13c01-1612-gu-000025; 49d08-1809-gu-036358; 49d08-1909-gu-038575
87,Status Conference,229,79c01-1903-gu-000023; 53c07-1912-gu-000184; 49d08-1612-gu-042974; 45d05-1908-gu-000233; 27d03-2011-gu-000086; 20d01-1609-gu-000123; 45d11-1801-gu-000027; 79c01-2010-gu-000083; 20c01-1606-gu-000068; 20d01-1603-gu-000016
88,Hearing on Rule to Show Cause for Failure to File,229,49d08-1811-gu-044563; 28c01-1808-gu-000032; 82d04-1703-gu-000167; 37c01-1803-gu-000165; 02d03-1901-gu-000013; 82d04-1607-gu-000410; 49d08-1901-gu-000924; 28c01-1801-gu-000002; 55d01-1611-gu-000104; 49d08-1801-gu-000791
89,Order Granting Motion to Dismiss,216,49d08-1606-gu-020109; 49d08-1701-gu-004265; 49d08-1808-gu-034594; 02d09-1606-gu-000128; 02d03-2012-gu-000277; 49d08-1906-gu-023982; 49d08-1712-gu-047464; 89d02-1812-gu-000118; 49d08-1704-gu-013642; 49d08-1609-gu-034264
90,Court Sets Bond,208,02d03-1907-gu-000123; 49d08-1702-gu-007317; 49d08-1606-gu-022613; 02d03-1601-gu-000011; 49d08-1909-gu-036443; 49d08-1803-gu-008798; 49d08-1607-gu-025934; 49d08-2001-gu-002575; 02d09-1705-gu-000096; 49d08-1804-gu-016469
91,Amended Pleading Filed,186,49d08-1710-gu-040353; 20d01-1606-gu-000082; 80c01-1803-gu-000001; 49d08-2003-gu-011752; 49d08-1605-gu-018620; 20d02-1806-gu-000130; 32d01-1802-gu-000017; 22c01-1808-gu-000067; 20d01-1809-gu-000194
92,Objection Filed,185,32d02-1706-gu-000064; 26c01-2009-gu-001024; 80c01-1908-gu-000022; 02d09-1609-gu-000218; 27d03-1604-gu-000013; 32d01-1908-gu-000092; 31c01-1603-gu-000011; 49d08-1902-gu-006605; 73d01-1809-gu-000061; 79c01-1704-gu-000044
93,Motion to Vacate Hearing Filed,176,49d08-2008-gu-027204; 49d08-1905-gu-018310; 20d01-1810-gu-000233; 21d01-1609-gu-000033; 49d08-2005-gu-016216; 49d08-1606-gu-019428; 49d08-1804-gu-016195; 49d08-2011-gu-042027; 49d08-1804-gu-015773
94,Motion for Assessment of Attorney Fees Filed,171,49d08-1608-gu-028487; 49d08-1902-gu-006560; 49d08-2010-gu-036929; 49d08-1610-gu-035266; 53c07-1803-gu-000033; 49d08-2002-gu-005274; 49d08-1906-gu-025473; 49d08-1906-gu-022867; 49d08-1711-gu-042819
95,Transfer Case,168,53c01-1608-gu-000120; 53c01-1710-gu-000148; 53c01-1712-gu-000170; 53c01-1605-gu-000066; 53c01-1804-gu-000055; 53c01-1608-gu-000105; 53c01-1601-gu-000001; 53c01-1601-gu-000008; 53c01-1807-gu-000095; 53c01-1811-gu-000154
96,Order Approving Accounting,167,49d08-1703-gu-010511; 80c01-1908-gu-000023; 79c01-1704-gu-000044; 10c04-1702-gu-000021; 88c01-1607-gu-000036; 49d08-1811-gu-044230; 49d08-1910-gu-042160; 08c01-1609-gu-000029; 49d08-1602-gu-003940; 49d08-1606-gu-019727
97,Order Granting Motion for Assessment of Attorney Fees,165,49d08-1711-gu-043504; 49d08-1707-gu-029661; 64d01-1702-gu-001763; 49d08-1902-gu-005050; 64d01-1703-gu-003136; 18c01-1807-gu-000098; 49d08-1903-gu-008425; 49d08-2003-gu-011752; 64d02-1702-gu-001033
98,Case Transferred In,163,53c01-1711-gu-000150; 53c01-1607-gu-000095; 53c01-1703-gu-000035; 32d02-1706-gu-000064; 53c01-1611-gu-000165; 53c01-1607-gu-000092; 53c01-1711-gu-000162; 53c01-1611-gu-000164; 53c01-1601-gu-000012; 53c01-1702-gu-000022
99,Hearing on Accounting,162,50c01-2003-gu-000017; 79c01-1607-gu-000064; 50c01-2001-gu-000001; 60c01-1706-gu-000014; 02d03-1802-gu-000043; 55d02-1601-gu-000006; 49d08-1906-gu-025868; 73d01-1604-gu-000026; 50c01-1704-gu-000014; 60c01-1607-gu-000016
100,Service Returned Not Served,160,18c01-1808-gu-000109; 37c01-1703-gu-000248; 48c06-1802-gu-000088; 13c01-1709-gu-000018; 82d04-1603-gu-000202; 48c01-1908-gu-000495; 33c01-1610-gu-000057; 48c06-1909-gu-000542; 17c01-1705-gu-000016; 27d03-1611-gu-000082
101,Review Hearing,155,10c01-1708-gu-000126; 27d03-1606-gu-000031; 20d01-1810-gu-000233; 10c01-1604-gu-000060; 27d03-1611-gu-000081; 10c04-1607-gu-000108; 27d03-1602-gu-000009; 10c04-1709-gu-000137; 41d01-1711-gu-000187; 20d01-1811-gu-000246
102,Supplemental Report Filed,146,20d01-1909-gu-000171; 02d03-1609-gu-000230; 49d08-1612-gu-042974; 49d08-1712-gu-046202; 79c01-1908-gu-000086; 49d08-1604-gu-012077; 49d08-2012-gu-043849; 49d08-1707-gu-028972; 49d08-1903-gu-010165; 41d01-1909-gu-000164
103,ENotice Issued to Parties,140,10c01-1603-gu-000039; 18c01-1604-gu-000042; 49d08-1603-gu-008331; 49d08-1602-gu-006420; 27d03-1604-gu-000013; 49d08-1603-gu-009582; 10c04-1603-gu-000037; 49d08-1603-gu-008392; 49d08-1604-gu-013383; 10c01-1603-gu-000049
104,Order to Appear,139,73d01-1607-gu-000043; 50c01-1602-gu-000015; 50c01-1802-gu-000010; 73d01-1706-gu-000031; 46c01-1612-gu-000150; 73d01-1701-gu-000009; 28c01-1704-gu-000014; 80c01-1611-gu-000032; 21d01-1907-gu-000053; 50c01-1601-gu-000010
105,Motion for Appointment of Successor Filed,138,49d08-1601-gu-002011; 79c01-1702-gu-000030; 49d08-1711-gu-042768; 49d08-1606-gu-021955; 02d03-1605-gu-000103; 33c02-1607-gu-000028; 49d08-1609-gu-033218; 40c01-1801-gu-000009; 73c01-1603-gu-000018
106,Response Filed,136,47c01-1802-gu-000017; 80c01-1803-gu-000001; 45c01-1806-gu-000091; 53c01-1703-gu-000041; 49d08-1903-gu-009840; 73d01-1605-gu-000035; 49d08-1710-gu-040353; 45d02-1809-gu-000202; 73d01-1607-gu-000043
107,Certificate of Issuance of Summons,136,73c01-1704-gu-000019; 22c01-1611-gu-000093; 20c01-1811-gu-000257; 22c01-1608-gu-000077; 49d08-2006-gu-021552; 49d08-1708-gu-033032; 49d08-2002-gu-008838; 52c01-2010-gu-000033; 49d08-1706-gu-022467
108,Case Closed,131,45c01-1612-gu-000194; 28c01-2006-gu-000016; 28c01-1705-gu-000018; 28c01-1704-gu-000013; 28c01-1804-gu-000017; 28c01-1709-gu-000043; 45c01-1803-gu-000042; 48c06-1801-gu-000035; 28c01-1709-gu-000045; 28c01-1704-gu-000012
109,Order Granting Motion to Vacate Hearing,124,21d01-1706-gu-000029; 49d08-1806-gu-023035; 49d08-1711-gu-043748; 49d08-1706-gu-023009; 49d08-1901-gu-000924; 49d08-1903-gu-012022; 49d08-1910-gu-042841; 49d08-1809-gu-035979; 49d08-1711-gu-042858; 49d08-2011-gu-041147
110,"For case events, refer to Quest.",124,71j01-1702-gu-000036; 71j01-1609-gu-000186; 71j01-1605-gu-000103; 71j01-1602-gu-000038; 71j01-1610-gu-000211; 71j01-1607-gu-000139; 71j01-1708-gu-000168; 71j01-1608-gu-000173; 71j01-1704-gu-000078
111,Change of Address Filed,116,53c01-1707-gu-000110; 20c01-1807-gu-000151; 02d03-2010-gu-000233; 49d08-1806-gu-021835; 49d08-1809-gu-035979; 49d08-1709-gu-035891; 49d08-1707-gu-027708; 02d03-1706-gu-000118; 50c01-1704-gu-000014
112,Final Judgment entered,112,18c01-2010-gu-000103; 18c01-2006-gu-000059; 18c01-1901-gu-000006; 18c01-2009-gu-000099; 80c01-1803-gu-000001; 18c01-1904-gu-000048; 18c01-1907-gu-000111; 18c01-2006-gu-000072; 18c01-1912-gu-000168; 18c01-2012-gu-000131
113,Surety Bond Entered in Clerk's Office,110,02d03-1810-gu-000274; 02d03-1907-gu-000122; 02d03-1609-gu-000203; 02d09-1604-gu-000067; 02d01-1603-gu-000047; 02d03-2002-gu-000042; 02d02-1609-gu-000211; 02d03-1903-gu-000046; 02d03-1909-gu-000175; 02d03-1704-gu-000072
114,Order Approving Supplemental Report,105,49d08-1909-gu-039095; 49d08-1808-gu-030423; 37c01-1606-gu-000451; 41d01-2012-gu-000179; 79c01-1908-gu-000086; 53c01-1808-gu-000105; 49d08-1702-gu-008052; 79c01-1606-gu-000058; 49d08-2004-gu-014954
115,Case Venued In,104,41d01-1906-gu-000222; 32d01-1709-gu-000109; 32d01-1906-gu-000084; 89d01-1809-gu-000089; 49d08-2002-gu-005647; 46c01-1910-gu-000095; 02d03-1707-gu-000145; 32d01-2010-gu-000087; 49d08-1902-gu-006047; 49d08-2008-gu-027463
116,Order of Rule to Show Cause,98,20d01-1605-gu-000064; 82d04-1610-gu-000587; 69c01-1807-gu-000045; 02d03-2008-gu-000195; 82d04-1604-gu-000242; 02d03-1805-gu-000129; 82d04-1603-gu-000202; 45d11-1712-gu-000061; 02d03-2012-gu-000273
117,Order Denying,95,49d08-1608-gu-029944; 49d08-1908-gu-033436; 49d08-1611-gu-040203; 49d08-1909-gu-037059; 49d08-2007-gu-021865; 49d08-1609-gu-031803; 49d08-1702-gu-006906; 48c01-2008-gu-000370; 24c01-1608-gu-000495; 49d08-1906-gu-022867
118,Order on Hearing,93,17c01-1704-gu-000014; 45d05-2010-gu-000229; 45d05-1701-gu-000001; 45d02-1905-gu-000146; 33c01-1702-gu-000008; 49d08-2012-gu-045061; 36c01-1901-gu-000005; 33c02-1807-gu-000038; 18c01-1912-gu-000168
119,Clerk's Notice to Distributees/Creditors Filed,89,49d08-1605-gu-017081; 49d08-1603-gu-009791; 49d08-1607-gu-024745; 49d08-1604-gu-014883; 49d08-1611-gu-041562; 49d08-1604-gu-011535; 49d08-1607-gu-027027; 49d08-1605-gu-017542; 49d08-1606-gu-021955; 49d08-1603-gu-007913
120,Bench Trial,88,49d08-1902-gu-006605; 02d03-2005-gu-000110; 49d08-1902-gu-005470; 49d08-1910-gu-043388; 49d08-1906-gu-022867; 49d08-1809-gu-036336; 49d08-2006-gu-021479; 20d01-1809-gu-000194; 49d08-1907-gu-028247; 49d08-1912-gu-051467
121,Proof of Publication Filed,88,49d08-1808-gu-030486; 46d01-1912-gu-000111; 49d08-1611-gu-041628; 03c01-1808-gu-004234; 49d08-1909-gu-038671; 49d08-1706-gu-025792; 28c01-1609-gu-000026; 49d08-1911-gu-048621; 31c01-1809-gu-000045
122,Attorney Conference,85,49d08-2001-gu-002912; 02d09-1608-gu-000194; 49d08-2006-gu-018194; 49d08-1907-gu-030349; 02d03-1808-gu-000241; 49d08-1911-gu-046031; 49d08-2007-gu-021865; 49d08-1904-gu-014126; 49d08-1906-gu-022867
123,Order Granting Extension of Guardianship,84,49d08-1904-gu-013870; 49d08-1907-gu-029342; 49d08-2001-gu-002568; 20d01-1902-gu-000029; 49d08-1912-gu-051012; 45c01-1807-gu-000131; 49d08-1810-gu-039416; 49d08-2011-gu-040862; 49d08-2001-gu-002575; 49d08-1912-gu-054150
124,Court Order - Own Motion,80,72c01-2012-gu-000052; 72c01-2006-gu-000025; 20d01-1612-gu-000168; 20d01-1801-gu-000009; 20d01-1608-gu-000117; 20d01-1610-gu-000154; 20d01-1609-gu-000134; 84d02-1804-gu-002531; 20d01-1610-gu-000141; 20d01-1702-gu-000019
125,Inventory and Appraisement or Certificate Filed,79,88c01-1909-gu-000033; 49d08-1608-gu-029517; 49d08-2009-gu-032398; 45d02-1806-gu-000095; 45c01-1805-gu-000061; 18c01-2004-gu-000036; 82d04-1705-gu-000273; 20d01-1912-gu-000201; 21d01-1611-gu-000043
126,Order Granting Motion for Hearing,78,18c01-2011-gu-000118; 15c01-1708-gu-000033; 88c01-1705-gu-000022; 45d02-1905-gu-000146; 45c01-1806-gu-000094; 10c04-1707-gu-000104; 20d01-1701-gu-000009; 45d02-1808-gu-000186; 45d02-1811-gu-000284
127,Hearing on Motion to Terminate Guardianship,77,53c01-1610-gu-000150; 20d01-1806-gu-000115; 49d08-1803-gu-009198; 79c01-1902-gu-000018; 20c01-1805-gu-000083; 20c01-1810-gu-000223; 20c01-1705-gu-000065; 49d08-1806-gu-023230; 49d08-1605-gu-015436
128,Hearing on Report,75,45c01-1802-gu-000030; 45c01-1801-gu-000008; 50c01-2012-gu-000058; 50c01-1611-gu-000052; 45c01-1708-gu-000148; 50c01-1801-gu-000004; 45c01-1707-gu-000121; 50c01-1903-gu-000009
129,Case Venued Out,74,02d03-1710-gu-000194; 49d08-1609-gu-034090; 02d03-1811-gu-000319; 02d03-1911-gu-000222; 84d01-1703-gu-002441; 53c01-1905-gu-000061; 70d01-1907-gu-000010; 49d08-1703-gu-009805; 41d01-1910-gu-000184; 22c01-1908-gu-000073
130,Motion to Sell Personal Property Filed,72,53c01-1605-gu-000070; 31c01-1610-gu-000045; 53c01-1904-gu-000055; 49d08-2009-gu-031048; 49d08-1705-gu-018700; 02d03-2002-gu-000022; 49d08-1902-gu-006633; 53c01-2002-gu-000026; 53c01-1603-gu-000047
131,Agreement of Parties Filed,71,22c01-1704-gu-000036; 02d03-2006-gu-000133; 49d08-1608-gu-027513; 32d01-2012-gu-000115; 34d02-1810-gu-000072; 49d08-1911-gu-047943; 31c01-1604-gu-000015; 34d02-1810-gu-000071; 45d02-1809-gu-000202; 49d08-1602-gu-007078
132,Hearing on Final Accounting,71,49d08-1609-gu-033355; 31c01-1706-gu-000033; 20d01-1807-gu-000155; 20d01-1907-gu-000138; 49d08-1611-gu-040825; 45d02-1810-gu-000262; 20d01-1605-gu-000064; 49d08-1702-gu-006919; 20d01-2008-gu-000100; 20d01-1810-gu-000233
133,Interim Accounting Filed,69,49d08-1706-gu-023009; 53c01-2009-gu-000108; 53c01-2012-gu-000158; 53c01-2007-gu-000089; 53c01-1601-gu-000011; 80c01-1604-gu-000011; 53c01-2006-gu-000063; 53c01-1810-gu-000133; 53c01-1702-gu-000026
134,Claim Filed,68,08c01-1610-gu-000032; 02d03-1810-gu-000273; 49d08-1806-gu-023035; 49d08-1901-gu-000921; 03d01-1703-gu-001899; 88c01-1705-gu-000022; 89c01-1810-gu-000102; 49d08-1907-gu-028247; 20d01-1902-gu-000029; 28c01-1711-gu-000054
135,Notification of Compliance,67,49d08-2007-gu-023871; 33c02-1603-gu-000016; 49d08-2011-gu-038974; 73d01-1809-gu-000061; 49d08-1906-gu-022226; 49d08-2010-gu-036879; 49d08-2010-gu-036121; 49d08-1605-gu-018488; 32d01-1802-gu-000017
136,Order Granting Motion to Sell Personal Property,66,49d08-1907-gu-028182; 49d08-2006-gu-018194; 53c07-1803-gu-000033; 49d08-1604-gu-012077; 49d08-1702-gu-008052; 02d03-2001-gu-000014; 80c01-1908-gu-000023; 02d01-1609-gu-000217; 31c01-1610-gu-000045
137,Motion for Instructions Filed,66,45d02-1809-gu-000202; 41d01-1912-gu-000216; 41d01-1906-gu-000222; 45c01-1810-gu-000256; 45d05-1905-gu-000138; 62c01-1905-gu-000008; 45d11-2004-gu-000084; 45d05-1903-gu-000090; 07c01-2012-gu-000022
138,Order Granting Motion for Appointment Successor,63,27d03-1605-gu-000024; 02d03-1609-gu-000230; 33c01-1701-gu-000001; 25c01-7810-gu-000019; 49d08-1711-gu-042768; 02d03-1812-gu-000330; 40c01-1801-gu-000009; 53c01-1807-gu-000101; 49d08-1906-gu-022867
139,Witness and/or Exhibit List Filed,61,49d08-2007-gu-021865; 36c01-1901-gu-000005; 45d02-1809-gu-000202; 49d08-1706-gu-025792; 49d08-1703-gu-009106; 49d08-1605-gu-018857; 29d03-2005-gu-000085; 49d08-1906-gu-022867
140,Letters Testamentary Issued,54,49d08-1701-gu-002486; 79c01-1612-gu-000121; 22c01-1710-gu-000097; 24c01-1912-gu-000803; 28c01-1903-gu-000010; 41d01-1610-gu-000159; 37c01-1612-gu-000982; 22c01-1802-gu-000015; 82d04-2009-gu-000420; 49d08-1703-gu-009764
141,Court Reviews Magistrate's Findings; Court Approves,52,49d08-1809-gu-038559; 49d08-1811-gu-044763; 49d08-1809-gu-037744; 49d08-1810-gu-041103; 49d08-1812-gu-048984; 49d08-1810-gu-039760; 49d08-1808-gu-032540; 49d08-1807-gu-026490; 49d08-1905-gu-019102
142,Hearing on Motion for 41(E) Dismissal,52,34d04-1812-gu-000098; 49d08-2009-gu-031626; 49d08-1908-gu-033436; 49d08-2006-gu-020456; 46c01-2001-gu-000001; 49d08-2012-gu-043602; 49d08-1910-gu-042841; 02d03-1910-gu-000203; 50c01-1710-gu-000032
143,Letter of Administration Issued (supervised or unsupervised),50,02d02-1611-gu-000255; 02d03-1802-gu-000043; 45d05-1905-gu-000151; 02d03-1805-gu-000117; 02d03-1701-gu-000010; 71d07-1703-gu-000059; 02d03-1905-gu-000090; 02d03-1809-gu-000262; 02d09-1606-gu-000120
144,Hearing on Motion for Rule to Show Cause,49,55d01-1706-gu-000059; 47c01-1805-gu-000036; 20d01-1902-gu-000029; 55d01-1805-gu-000041; 55d02-1601-gu-000006; 05d01-1810-gu-000012; 08c01-1608-gu-000022; 34d02-1811-gu-000085; 49d08-1904-gu-016506; 24c01-1811-gu-000845
145,Motion to Intervene Filed,49,02d03-2005-gu-000113; 49d08-1805-gu-016836; 49d08-1605-gu-018488; 80c01-1803-gu-000001; 49d08-2010-gu-035997; 49d08-1910-gu-041741; 10c04-1607-gu-000108
146,Affidavit in Support of Attorney fees,48,26c01-2009-gu-001024; 18c01-1807-gu-000098; 27d03-1604-gu-000013; 20d01-2009-gu-000118; 54d01-1806-gu-000022; 49d08-1602-gu-004556; 20d01-2010-gu-000154; 27d03-1805-gu-000048; 37c01-1611-gu-000839
147,Notice of Substitution of Counsel,47,02d03-2001-gu-000014; 20d01-1710-gu-000135; 49d08-1911-gu-048011; 79c01-1701-gu-000010; 49d08-2007-gu-021928; 20d01-1903-gu-000055; 20d01-1606-gu-000082; 20d01-1603-gu-000027; 73d01-1604-gu-000026
148,Order Denying Petition to Establish Guardianship,47,73c01-1801-gu-000002; 41d01-1909-gu-000171; 22c01-1803-gu-000024; 49d08-2008-gu-028649; 18c01-1705-gu-000045; 10c01-2012-gu-000120; 49d08-2011-gu-041256; 72c01-2012-gu-000053; 60c01-2005-gu-000008
149,Pretrial Conference,46,18c01-2011-gu-000118; 10c01-1603-gu-000039; 49d08-1704-gu-013845; 30c01-1607-gu-000049; 02d03-2006-gu-000138; 02d03-1706-gu-000127; 49d08-2007-gu-021865; 33c02-1610-gu-000059; 55d02-1601-gu-000006
150,Order Granting Motion for Appointment,46,82d04-1609-gu-000496; 15c01-1704-gu-000013; 45d05-1907-gu-000189; 42c01-1701-gu-000003; 89d02-1809-gu-000085; 59c01-1706-gu-000034; 18c01-1906-gu-000079; 18c01-1906-gu-000085; 37c01-1608-gu-000643
151,Order Granting Agreement of Parties,45,22c01-1704-gu-000034; 49d08-1706-gu-023009; 20d01-1901-gu-000013; 33c01-1908-gu-000048; 33c01-1906-gu-000032; 34d02-1810-gu-000072; 31c01-1911-gu-000038; 49d08-1712-gu-044650
152,Telephonic Communication with Party,44,10c01-1904-gu-000051; 88c01-1610-gu-000061; 53c01-2002-gu-000022; 34c01-1902-gu-000017; 53c01-1711-gu-000150; 53c01-2009-gu-000111; 28c01-1703-gu-000007; 28c01-1605-gu-000013; 88c01-1907-gu-000028
153,Change of Venue - Historical records copied,41,36c01-1908-gu-000050; 14c01-1701-gu-000004; 26c01-2009-gu-001024; 41d01-1911-gu-000208; 49d08-2003-gu-009837; 32d01-2002-gu-000018; 60c01-1903-gu-000010; 47c01-1905-gu-000029; 02d03-2003-gu-000062; 49d08-2007-gu-023777
154,Motion for Transfer of Case Filed,40,20d01-1612-gu-000168; 41d01-1911-gu-000208; 49d08-1711-gu-041172; 49d08-1907-gu-028194; 32d01-2001-gu-000015; 10c04-1707-gu-000113; 49d08-1811-gu-043845; 49d08-1910-gu-042160; 53c01-1911-gu-000167
155,Guardian Report Due,40,21d01-1710-gu-000044; 45d05-1808-gu-000183; 27d03-1610-gu-000075; 27d03-1807-gu-000066; 27d03-1809-gu-000091; 27d03-1610-gu-000073; 27d03-1804-gu-000028; 27d03-1807-gu-000068
156,Report of Sale of Real Estate Filed,40,49d08-1706-gu-025792; 02d03-1904-gu-000060; 49d08-1905-gu-021266; 84d01-1706-gu-004754; 49d08-1801-gu-003306; 79c01-1706-gu-000075; 49d08-1703-gu-012404
157,Motion for Change of Venue Filed,38,47c01-1905-gu-000029; 49d08-1703-gu-009805; 49d08-1808-gu-033222; 32d01-1906-gu-000084; 49d08-1912-gu-051883; 20c01-2007-gu-000092; 64d01-1905-gu-004978; 52d01-1604-gu-000003
158,Hearing on Motion for 41E Dismissal,38,18c01-1606-gu-000060; 03c01-1709-gu-005029; 02d03-1901-gu-000014; 49d08-1609-gu-031803; 49d08-1701-gu-004006; 27d03-1803-gu-000025; 49d08-1804-gu-012699; 53c07-1710-gu-000144; 02d03-1802-gu-000047
159,Petition for Appointment of Personal Representative Filed,37,41d01-1909-gu-000175; 02d03-1804-gu-000106; 41d01-1812-gu-000221; 02d03-1809-gu-000256; 49d08-1701-gu-002976; 02d03-1905-gu-000083; 41d01-1903-gu-000048; 02d03-1810-gu-000288
160,Motion to Remove Guardian Filed,36,49d08-1607-gu-025134; 49d08-2008-gu-028430; 41c01-1802-gu-000034; 49d08-1611-gu-040162; 52d01-1604-gu-000003; 82d04-1611-gu-000601; 20d01-1809-gu-000194; 36c01-1901-gu-000005
161,Praecipe for Service By Publication,35,40c01-1802-gu-000013; 49d08-1909-gu-038671; 03c01-1808-gu-004234; 55d01-1608-gu-000077; 88c01-1703-gu-000011; 49d08-1811-gu-047269; 49d08-1912-gu-050450; 49d08-1710-gu-037521
162,Stipulation Filed,34,79c01-1701-gu-000010; 27d01-1604-gu-000015; 02d03-1904-gu-000064; 02d03-1605-gu-000104; 02d03-2002-gu-000047; 77d01-1902-gu-000001; 02d03-1812-gu-000345; 20c01-2002-gu-000026; 20c01-1901-gu-000014
163,Order Granting Motion for Change of Venue,34,53c01-2011-gu-000133; 20c01-2007-gu-000092; 32d01-1906-gu-000084; 49d08-1912-gu-051883; 49d08-1609-gu-034090; 77c01-1805-gu-000023; 49d08-1611-gu-042179; 52d01-1604-gu-000003; 49d08-1703-gu-009805
164,Memorandum/Brief Filed,34,49d08-2006-gu-018365; 05c01-1904-gu-000009; 20d01-1702-gu-000019; 26c01-2009-gu-001024; 32d02-1706-gu-000064; 88c01-1607-gu-000043; 20d01-1901-gu-000008
165,Case File Destroyed,33,52d02-1711-gu-000011; 03d02-1612-gu-006626; 52c01-1808-gu-000013; 52c01-1612-gu-000021; 52c01-1703-gu-000003; 52d01-1602-gu-000001; 52d02-1604-gu-000002; 03d01-1701-gu-000261
166,Order for Transfer of Case,33,49d08-2008-gu-027463; 41d01-1902-gu-000029; 05d01-1810-gu-000012; 64d02-1702-gu-001450; 55d02-1605-gu-000043; 89d02-1810-gu-000092; 37c01-1705-gu-000491; 65d01-1905-gu-000014
