,docket_event_description,count,case_examples
167,Order Granting Motion to Intervene,33,09c01-1712-gu-000055; 76c01-1807-gu-000025; 20d01-1810-gu-000222; 49d08-1905-gu-018915; 10c04-1607-gu-000108; 49d08-0606-gu-022989; 49d08-1611-gu-040162; 76c01-1807-gu-000026; 49d08-1602-gu-005294
168,Hearing on Motion to Appoint,33,89d02-1812-gu-000109; 54d01-1901-gu-000001; 20d01-1804-gu-000064; 41c01-1604-gu-000063; 02d03-1903-gu-000055; 49d08-1711-gu-042768; 84d02-1701-gu-000055; 48c01-1908-gu-000445; 82d04-1611-gu-000608
169,Hearing on Motion for Allowance of Fees,32,49d08-1609-gu-033355; 49d08-1707-gu-027080; 49d08-1804-gu-016195; 49d08-1802-gu-008312; 79c01-1606-gu-000057; 37d01-1708-gu-000697; 03c01-1703-gu-001546; 49d08-1706-gu-023009; 49d08-1607-gu-023981
170,Petition for Extension of Temporary Guardianship,32,45c01-1809-gu-000215; 49d08-2001-gu-000430; 49d08-2006-gu-018194; 79c01-1902-gu-000015; 49d08-2011-gu-040862; 79c01-1905-gu-000049; 49d08-1906-gu-023074
171,Order Granting Motion for Transfer of Case,32,49d08-2012-gu-045061; 45c01-1806-gu-000094; 09c01-1902-gu-000010; 49d08-1909-gu-038890; 49d08-1806-gu-024303; 49d08-1711-gu-041172; 33c01-1909-gu-000058
172,Motion To Compel,32,37c01-1705-gu-000491; 20c01-1809-gu-000197; 22c01-1803-gu-000024; 49d08-1902-gu-005322; 18c01-1811-gu-000140; 73d01-1605-gu-000036; 32d02-1706-gu-000064
173,Motion to Reconsider,32,28c01-1706-gu-000026; 80c01-1904-gu-000007; 45d02-1905-gu-000146; 53c01-1804-gu-000054; 49d08-2009-gu-031048; 88c01-1607-gu-000043; 49d08-1801-gu-003308; 79c01-2010-gu-000083; 84d03-1701-gu-000013
174,Order Granting Motion to Compromise and Settle Claim,32,49d08-1612-gu-045108; 50c01-1609-gu-000045; 20c01-1810-gu-000234; 49d08-1812-gu-050367; 02d03-2008-gu-000188; 49d08-1609-gu-033218; 28c01-1801-gu-000002; 49d08-1705-gu-020694; 49d08-1702-gu-006000
175,Order Denying Motion for Continuance,32,49d08-1703-gu-011792; 79c01-2010-gu-000083; 45d02-1905-gu-000146; 49d08-1806-gu-022531; 49d08-1912-gu-050075; 49d08-1610-gu-038294; 09c01-1608-gu-000044; 49d08-1707-gu-029661; 49d08-1711-gu-041172
176,Notice of Resident Agent Filed,32,49d08-1701-gu-001868; 20d01-1909-gu-000171; 49d08-1804-gu-015773; 49d08-2006-gu-019469; 22c01-1707-gu-000065; 22c01-1803-gu-000025; 22c01-1612-gu-000109; 49d08-1805-gu-018178
177,Case Created in Error/Closed,31,13c01-1703-gu-000005; 45d05-2001-gu-000033; 92c01-1707-gu-000020; 73c01-1907-gu-000071; 47c01-1706-gu-000008; 18c01-1611-gu-000120; 49d08-1611-gu-040956; 49d08-2010-gu-034995
178,Motion for Leave to Amend Filed,31,73c01-1703-gu-000015; 49d08-1901-gu-001314; 20d01-1809-gu-000194; 49d08-2006-gu-019469; 49d08-1704-gu-013845; 20d01-1809-gu-000206; 49d08-1906-gu-022867; 53c01-1803-gu-000036; 49d08-1604-gu-012417
179,Counter-Petition Filed,30,49d08-1706-gu-024448; 64d01-1703-gu-002777; 64d02-1702-gu-001601; 28c01-1706-gu-000026; 45c01-1804-gu-000055; 45c01-1805-gu-000075; 49d08-1811-gu-045504; 49d08-1903-gu-009840; 32d01-1709-gu-000109; 49d08-1602-gu-007436
180,Motion for Rule to Show Cause Filed,30,31c01-1603-gu-000011; 05c01-1904-gu-000009; 20d01-1809-gu-000194; 49d08-2006-gu-019469; 43d01-1905-gu-000030; 20c01-1809-gu-000197; 33c01-1907-gu-000043; 20d01-1902-gu-000029; 49d08-1707-gu-029582; 22c01-1807-gu-000057
181,Motion to Strike Filed,29,32d02-1706-gu-000064; 49d08-1611-gu-040162; 49d08-1809-gu-035864; 15c01-1707-gu-000030; 49d08-1609-gu-033355; 32d01-1709-gu-000122; 49d08-1711-gu-044259; 79c01-1606-gu-000058; 02d03-1605-gu-000104
182,Proposed Findings of Fact and Conclusions,29,33c01-1709-gu-000064; 52c01-1808-gu-000013; 49d08-1906-gu-022867; 49d08-2007-gu-021865; 08c01-1610-gu-000032; 53c01-1703-gu-000033; 49d08-2001-gu-002912
183,Evidentiary Hearing,29,82d04-1611-gu-000601; 27d03-1604-gu-000014; 20d01-1604-gu-000038; 20d01-1809-gu-000194; 27d03-1604-gu-000013; 20c01-1903-gu-000035; 20c01-2003-gu-000029; 20d02-1601-gu-000002
184,Subpoena/Summons Issued,28,62c01-1803-gu-000003; 50c01-1704-gu-000012; 59c01-1710-gu-000055; 46c01-2012-gu-000146; 49d08-1710-gu-040650; 53c01-1606-gu-000082; 22c01-1612-gu-000111; 22c01-1603-gu-000025
185,Response to a Petition Filed,28,47c01-1805-gu-000036; 45d02-1809-gu-000202; 49d08-1906-gu-022867; 73d01-1605-gu-000035; 49d08-1704-gu-013845; 53c01-1804-gu-000054
186,Accounting Notification Sent to Guardian,28,49d08-1810-gu-040124; 49d08-1907-gu-028182; 20d01-1702-gu-000017; 20d01-1912-gu-000201; 20d01-1908-gu-000163
187,Order of Continuance by Court,27,24c01-1603-gu-000157; 37c01-1608-gu-000646; 50c01-2002-gu-000005; 91c01-2003-gu-000006; 24c01-2009-gu-000519; 69c01-1804-gu-000022; 24c01-1802-gu-000101
188,Answer Filed,27,26c01-2009-gu-001024; 49d08-1906-gu-022867; 49d08-1602-gu-005294; 45d02-1905-gu-000146; 80c01-1803-gu-000001; 45d02-1809-gu-000202; 64d01-1703-gu-003136
189,Order Submitted,27,29d01-1611-gu-000193; 89d01-1809-gu-000089; 43d01-2002-gu-000006; 29d01-1804-gu-000069; 29d01-1607-gu-000122; 42c01-1603-gu-000022; 42c01-1608-gu-000049
190,Receipt of Venue,27,41d01-1605-gu-000082; 41d01-1911-gu-000195; 64d01-1703-gu-003136; 70d01-1907-gu-000010; 46c01-1910-gu-000095; 03d01-1706-gu-003466; 49d08-2012-gu-045061
191,Telephonic Attorney Conference,27,32d01-1709-gu-000109; 77c01-1805-gu-000023; 45d02-1809-gu-000202; 80c01-1904-gu-000007; 80c01-1908-gu-000022; 32d02-1706-gu-000064; 45d02-1905-gu-000146; 45d05-2010-gu-000229
192,Order Approving Report of Sale of Real Estate,27,28c01-1707-gu-000029; 41d01-1705-gu-000067; 46d01-1912-gu-000111; 40c01-1606-gu-000020; 41d01-1902-gu-000023; 76c01-1608-gu-000028; 88c01-1605-gu-000029; 18c01-2009-gu-000096
193,Motion to Compromise and Settle Claim Filed,26,49d08-2007-gu-025710; 49d08-1609-gu-033218; 49d08-1608-gu-027513; 33c02-1606-gu-000025; 49d08-1705-gu-020694; 50c01-1609-gu-000045; 33c01-1908-gu-000047; 82d04-1604-gu-000222; 49d08-1803-gu-011480
194,Order Granting Motion to Release Funds,26,49d08-1809-gu-035718; 49d08-1710-gu-040353; 53c07-1807-gu-000093; 45c01-1807-gu-000136; 45c01-1809-gu-000221; 49d08-2012-gu-045040; 49d08-1901-gu-000924; 49d08-1602-gu-005113
195,Motion to Correct Error Filed,24,49d08-1602-gu-004556; 33c01-1701-gu-000001; 05c01-1805-gu-000007; 49d08-1603-gu-010254; 54d01-1806-gu-000021; 80c01-1904-gu-000007; 27d03-1604-gu-000013
196,Physician's Emergency Statement Filed,24,02d03-1706-gu-000122; 49d08-1909-gu-039527; 49d08-1908-gu-032825; 82d04-1604-gu-000238; 49d08-1909-gu-038556; 02d03-1711-gu-000251; 65c01-2008-gu-000015; 41d01-1901-gu-000006; 53c01-1803-gu-000042
197,Motion to Release Funds Filed,23,49d08-1807-gu-026581; 53c01-1903-gu-000028; 49d08-1804-gu-016195; 49d08-1909-gu-039569; 49d08-1809-gu-035718; 49d08-1602-gu-005113; 05d01-1810-gu-000012; 49d08-1602-gu-007436; 49d08-1806-gu-024699
198,Hearing on Motion to Remove Guardian,22,37c01-1705-gu-000491; 49d08-1602-gu-005939; 80c01-1611-gu-000032; 49d08-1611-gu-040162; 27d03-1812-gu-000121; 20d01-1809-gu-000194; 29d01-1804-gu-000069; 14c01-1701-gu-000004
199,Motion to Substitute Party,22,73d01-1605-gu-000036; 73d01-1605-gu-000035; 45d05-1910-gu-000295; 49d08-1602-gu-006558; 02d03-1802-gu-000043; 82d04-1608-gu-000424; 82d04-1609-gu-000532; 82d04-1604-gu-000220; 84d03-1612-gu-009045
200,Magistrate Submits Findings and Recommendations To The Court,20,49d08-1809-gu-037744; 49d08-1808-gu-031765; 49d08-1809-gu-038559; 49d08-1711-gu-043504; 49d08-1808-gu-031727; 49d08-1809-gu-039026; 49d08-1906-gu-023353
201,Order Approving Interim Accounting,19,49d08-1710-gu-040353; 49d08-1906-gu-026162; 22c01-1605-gu-000039; 49d08-1601-gu-003468; 49d08-1706-gu-023009; 49d08-1602-gu-006337; 80c01-1604-gu-000011
202,Petition to Revoke Filed,19,49d06-1904-gu-017473; 49d08-1704-gu-013845; 49d08-1806-gu-022531; 49d05-1904-gu-017471; 49d08-1802-gu-005261; 49d08-2006-gu-018194; 49d08-1804-gu-013642
203,Court Scheduling Order,19,89d01-1812-gu-000117; 89d01-1908-gu-000098; 89d01-1811-gu-000105; 30c01-1610-gu-000078; 89d01-1809-gu-000083; 89d01-1909-gu-000110; 89d01-1809-gu-000089; 89d01-1806-gu-000057
204,Mediation Status Report Filed,18,36c01-1901-gu-000005; 49d08-1704-gu-013845; 49d08-2001-gu-002912; 29d01-1607-gu-000122; 18c01-1912-gu-000168; 53c07-1907-gu-000096; 65d01-1905-gu-000014; 49d08-2003-gu-012824
205,Complaint/Equivalent Pleading Filed,18,45d02-1807-gu-000138; 41d01-1808-gu-000140; 31c01-1610-gu-000044; 60c01-1706-gu-000014; 31c01-1610-gu-000045; 32d01-1612-gu-000132; 45d02-1905-gu-000146; 49d08-1706-gu-023236
206,Request for Interpreter Filed,17,49d08-2008-gu-026319; 49d08-1901-gu-001267; 49d08-1904-gu-014335; 49d08-1806-gu-023899; 49d08-1803-gu-009082; 49d08-1811-gu-047486; 49d08-1901-gu-002500; 49d08-1708-gu-030284
207,Petition to Abandon Real Estate,17,53c01-1808-gu-000105; 84d03-1612-gu-008431; 49d08-1703-gu-011239; 49d08-1707-gu-029661; 49d08-1602-gu-006558; 49d08-1904-gu-016902; 41d01-1809-gu-000155; 49d08-1604-gu-014428
208,The Guardianship Registry Record was not created in INcite,16,06d01-1711-gu-000048; 45d02-1805-gu-000071; 06d01-1706-gu-000027; 49d08-1611-gu-040922; 54d02-2006-gu-000019; 18c01-1705-gu-000044
209,Application for Emergency Detention of Mentally Ill,16,49d08-1909-gu-036443; 49d08-1908-gu-032825; 49d08-1907-gu-026784; 49d08-1904-gu-017054; 49d08-1908-gu-032734; 49d08-1706-gu-023009; 02d03-2006-gu-000119
210,Motion to Modify Filed,16,24c01-1603-gu-000157; 49d08-1706-gu-023009; 49d08-2002-gu-005274; 49d08-1709-gu-034919; 49d08-1808-gu-032625; 49d08-1912-gu-051467
211,Special Judge Assumes Jurisdiction,16,30d01-1909-gu-000055; 88c01-0109-gu-000025; 24c01-1811-gu-000845; 49d04-1605-gu-015747; 53c07-1907-gu-000096; 08c01-1609-gu-000028; 09c01-1712-gu-000055
212,Proof of Restricted Account Filed,16,49d08-2002-gu-005274; 02d03-1904-gu-000066; 45c01-2003-gu-000074; 02d03-1807-gu-000187; 45c01-1808-gu-000170; 49d08-1602-gu-007436; 02d03-1905-gu-000085; 02d03-1711-gu-000242; 49d08-1710-gu-040353
213,Release Filed,16,49d08-1606-gu-022613; 02d09-1608-gu-000194; 71d07-1610-gu-000214; 54d01-1809-gu-000044; 49d08-1907-gu-026964; 52c01-1808-gu-000013
214,Final PreTrial Conference,16,02d03-1805-gu-000132; 02d03-1803-gu-000075; 49d08-1710-gu-037656; 02d03-1601-gu-000011; 02d03-1807-gu-000198; 02d03-1903-gu-000056
215,Motion for Nunc Pro Tunc Entry Filed,15,53c01-1709-gu-000139; 32d01-2001-gu-000015; 10c01-1709-gu-000131; 49d08-1812-gu-049281; 46d01-1904-gu-000037; 76c01-1807-gu-000025; 76c01-1807-gu-000026
216,Waiver of Final Hearing Filed,15,37c01-1610-gu-000786; 64d01-1704-gu-003752; 32d01-1804-gu-000033; 32d01-1711-gu-000147; 34d01-1811-gu-000087; 53c01-1909-gu-000132; 41d01-2008-gu-000131
217,Notice,15,22c01-1605-gu-000046; 22c01-1703-gu-000019; 79c01-1904-gu-000033; 22c01-1603-gu-000019; 22c01-1609-gu-000084; 47c01-1709-gu-000082; 49d08-1710-gu-039061; 23c01-1705-gu-000014
218,Judge Assumes Jurisdiction,15,41d01-1708-gu-000131; 41d01-1708-gu-000130; 26c01-2009-gu-001024; 02d03-2003-gu-000062; 41d01-1708-gu-000132; 41d01-2010-gu-000144
219,Motion to Quash Filed,15,52c01-1808-gu-000013; 24c02-1909-gu-000646; 65d01-1905-gu-000014; 49d08-1706-gu-025792; 20c01-1809-gu-000197; 13c01-1612-gu-000025; 32d02-1706-gu-000064; 49d08-1602-gu-007436; 49d08-1903-gu-009840
220,Order to Strike,14,49d08-1806-gu-025047; 15c01-1707-gu-000030; 49d08-1806-gu-024079; 49d08-1706-gu-025792; 49d08-1711-gu-042819; 49d08-1807-gu-026839
221,Order of 41E Dismissal,13,71d05-1608-gu-000164; 55d01-1610-gu-000100; 27d03-1608-gu-000050; 71d05-1703-gu-000060; 20d01-1608-gu-000115; 37c01-1802-gu-000134; 71d05-1608-gu-000163
222,Temporary Appearance Filed,13,10c01-1712-gu-000187; 45c01-1802-gu-000026; 49d08-1809-gu-036451; 49d08-1706-gu-023236; 73d01-1605-gu-000035; 26c01-2009-gu-001024
223,Notice of Completion of Clerk's Record,13,13c01-1612-gu-000025; 26c01-2009-gu-001024; 49d04-1605-gu-015747; 02d01-1608-gu-000193; 37c01-1705-gu-000491; 08c01-1610-gu-000032; 49d08-2009-gu-033922
224,Clerk Releases Bond Per Order,13,02d03-1804-gu-000110; 02d03-1705-gu-000097; 02d03-1712-gu-000255; 02d03-1904-gu-000068; 02d03-1806-gu-000158; 02d03-1807-gu-000174; 02d03-1710-gu-000192
225,Hearing on Motion to Withdraw Appearance,13,82d04-1705-gu-000273; 49d08-1602-gu-005113; 20d01-1902-gu-000029; 27d03-1810-gu-000105; 71d04-1610-gu-000209; 79c01-1704-gu-000044; 79c01-1610-gu-000103
226,"Findings of Fact, Conclusions and Order",13,33c01-1801-gu-000004; 13c01-1612-gu-000025; 33c01-1801-gu-000005; 33c01-1709-gu-000064; 33c01-1909-gu-000055; 33c02-1612-gu-000066
227,Motion to Compel Discovery Filed,12,02d03-2006-gu-000133; 49d08-1904-gu-014126; 49d08-1701-gu-002963; 45d02-1809-gu-000202; 82d04-1602-gu-000068; 49d08-1612-gu-044261; 18c01-1811-gu-000140; 33c01-1907-gu-000043; 20d01-1902-gu-000029
228,Motion for Final Hearing,12,49d08-1906-gu-025741; 49d08-1702-gu-006582; 49d08-1908-gu-032347; 49d08-1902-gu-006605; 49d08-1612-gu-043907; 49d08-1702-gu-006906
229,Special Judge Assigned,12,08c01-1906-gu-000011; 08c01-1705-gu-000008; 72c01-2012-gu-000052; 77c01-1805-gu-000023; 88c01-0109-gu-000025; 30d01-1909-gu-000055; 65c01-1703-gu-000005; 02d03-1904-gu-000065
230,Motion to Terminate Appointment,12,22c01-1701-gu-000008; 64d02-1705-gu-005139; 20d01-1805-gu-000079; 33c01-1609-gu-000053; 72c01-2012-gu-000054
231,Motion for Change of Judge Filed,12,26c01-2009-gu-001024; 49d05-1904-gu-017471; 13c01-1612-gu-000025; 53c01-1804-gu-000054; 77c01-1805-gu-000023; 65c01-1703-gu-000005
232,Motion to Consolidate Filed,12,53c01-2006-gu-000066; 49d08-2007-gu-024495; 10c01-1608-gu-000124; 80c01-1904-gu-000007; 49d08-1603-gu-008392; 49d08-1701-gu-002963; 53c07-1803-gu-000033
233,Notice of Appeal Received,12,45d02-1807-gu-000138; 02d01-1608-gu-000193; 49d08-1906-gu-022867; 13c01-1612-gu-000025; 49d04-1605-gu-015747; 06d01-1906-gu-000030
234,Miscellaneous Motions,11,49d08-1612-gu-044102; 45d02-1809-gu-000202; 50c01-1611-gu-000053; 50c01-1604-gu-000025; 50c01-1704-gu-000012
235,Status Hearing,11,45d05-1708-gu-000015; 45d05-1812-gu-000307; 45d05-2008-gu-000175; 49d08-1605-gu-018620; 45d05-2008-gu-000190; 45d05-2002-gu-000060
236,Last Will and Testament Filed,10,53c01-1808-gu-000107; 27d03-1609-gu-000061; 49d08-1605-gu-018857; 33c02-1612-gu-000066; 49d08-1707-gu-028972; 49d08-2007-gu-021928; 18c01-1810-gu-000136
237,Order Granting Motion for Change of Judge,10,49d08-1906-gu-022867; 55d03-1903-gu-000017; 49d04-1605-gu-015747; 49d05-1904-gu-017471; 65c01-1703-gu-000005; 88c01-1607-gu-000043; 77c01-1805-gu-000023
238,Order Granting Motion to Remove Guardian,10,10c01-1612-gu-000191; 49d08-1804-gu-013870; 41d01-1909-gu-000175; 49d08-1607-gu-025134; 76c01-1602-gu-000009
239,Transport Order Entered,9,41d01-1912-gu-000221; 21d01-1603-gu-000007; 76c01-1703-gu-000011; 48c03-1909-gu-000544; 21d01-1904-gu-000015
240,Compliance Hearing,9,27d03-1906-gu-000050; 20d01-1609-gu-000127; 82d04-1603-gu-000202; 84d02-1705-gu-003547; 20c01-2010-gu-000137; 49d08-1605-gu-018488
241,Notice of Transcript Filed,9,08c01-1610-gu-000032; 49d08-1906-gu-022867; 27d03-1604-gu-000013; 45d02-1905-gu-000146; 13c01-1612-gu-000025; 26c01-2009-gu-001024
242,Order Granting Motion to Compel Discovery,9,18c01-1811-gu-000140; 55d02-1601-gu-000006; 82d04-1602-gu-000067; 20d01-1902-gu-000029; 49d08-1705-gu-020694; 82d04-1602-gu-000068
243,Order Granting Motion to Correct Error,9,46d01-1901-gu-000004; 49d08-1708-gu-031445; 64d01-1705-gu-004711; 49d08-1603-gu-010254; 49d08-1710-gu-040353; 49d08-1710-gu-040348
244,Opinion - Memorandum Received from the Court of Appeals,9,13c01-1612-gu-000025; 49d08-1807-gu-026889; 20d01-1811-gu-000246; 08c01-1610-gu-000032; 37c01-1705-gu-000491
245,Request for Production,9,73d01-1809-gu-000061; 20d01-1811-gu-000246; 54d01-1801-gu-000003; 13c01-1612-gu-000025; 49d08-1909-gu-040535; 31c01-1901-gu-000001
246,Praecipe for Transcript Filed,8,49d08-1612-gu-044619; 47c01-1805-gu-000036; 82d04-1704-gu-000216; 31c01-1610-gu-000044; 13c01-1612-gu-000025; 73d01-1605-gu-000035; 29d01-1804-gu-000069
247,Order Granting Motion for Nunc Pro Tunc Entry,8,49d08-1905-gu-019102; 76c01-1807-gu-000026; 33c01-2005-gu-000028; 10c01-1709-gu-000131; 46d01-1904-gu-000037; 76c01-1807-gu-000025
248,Personal Representative Denies Claim,8,79c01-1606-gu-000058; 49d08-1805-gu-016836; 79c01-1806-gu-000038; 18c01-1803-gu-000031; 73d01-1605-gu-000036; 45c01-1811-gu-000290; 29d03-2005-gu-000085
249,Release Filed for Claim Paid in Full,8,20c01-1805-gu-000083; 20d01-1608-gu-000101; 53c01-1802-gu-000024; 49d08-2007-gu-024216; 43d01-1905-gu-000030
250,Dismissed,8,48c03-1906-gu-000348; 48c06-1710-gu-000486; 18c01-1612-gu-000130; 53c07-1611-gu-000170; 52c01-1812-gu-000017; 53c07-1607-gu-000089
251,Motion for Proceedings Supplemental Filed,8,46c01-1612-gu-000150; 54d01-1806-gu-000021; 02d03-1912-gu-000242; 80c01-1611-gu-000032; 41d01-1805-gu-000078
252,Notice of Dismissal Filed,8,49d08-1610-gu-036977; 49d08-2009-gu-030536; 49d08-1903-gu-011770; 18c01-1606-gu-000057; 49d08-1906-gu-024956; 49d08-2012-gu-042580
253,"For Case Events Prior to May 13, 2013 See Court File",8,32d01-2001-gu-000015; 49d08-0606-gu-022989; 49d08-0807-gu-032367; 49d08-0710-gu-042649
254,Notice of Completion of Transcript Filed,8,26c01-2009-gu-001024; 49d08-1906-gu-022867; 06d01-1906-gu-000030; 37c01-1705-gu-000491; 02d01-1608-gu-000193
255,Indigent Counsel Appointed at County Expense,8,13c01-1703-gu-000006; 55d01-1608-gu-000074; 28c01-1706-gu-000024; 53c01-1603-gu-000029; 53c01-1603-gu-000047; 74c01-2009-gu-000029; 55d01-1601-gu-000008
256,Initial Hearing,7,52c01-1812-gu-000016; 13c01-1609-gu-000014; 10c04-1707-gu-000113; 10c01-1709-gu-000138; 02d03-1605-gu-000104; 62c01-1707-gu-000011
257,Filing Entered in CMS Today:  File Stamped/Certified on:,7,02d03-1912-gu-000256; 34d02-1809-gu-000054; 29d01-2009-gu-000166; 02d03-1801-gu-000032; 34d02-1809-gu-000055
258,Motion for Pretrial Conference Filed,7,33c02-1610-gu-000059; 88c01-1607-gu-000043; 27d03-1604-gu-000013; 06d01-1906-gu-000030
259,Notice of Non-Compliance,7,49d08-2009-gu-031445; 49d08-2009-gu-033413; 49d08-2008-gu-028307; 49d08-2006-gu-017782
260,Dispositional Decree issued,7,86c01-1609-gu-000010; 20d02-1806-gu-000130; 86c01-1910-gu-000010; 69c01-1804-gu-000022; 69c01-1805-gu-000025; 69c01-1807-gu-000041; 69c01-1803-gu-000018
261,Order Granting Motion for Leave to Amend,7,20d01-1609-gu-000136; 49d08-1901-gu-001314; 49d08-1806-gu-024699; 49d08-1610-gu-037281; 49d08-1810-gu-042840; 73c01-1703-gu-000015
262,Order Granting Petition for Appt of Personal Representative,7,49d08-1910-gu-043128; 84d03-2012-gu-006763; 18c01-1705-gu-000039; 82d04-1705-gu-000273; 18c01-1610-gu-000111; 49d08-1711-gu-041172; 49d08-1907-gu-030691
263,Closing Statement Filed,7,49d08-1903-gu-008336; 02d03-2001-gu-000013; 49d08-1908-gu-033183; 33c01-1801-gu-000004; 33c01-1801-gu-000005; 49d08-1811-gu-047269
264,Hearing on Motion to Intervene,7,49d08-1605-gu-018488; 49d08-1602-gu-005294; 49d08-1602-gu-006558; 37c01-1802-gu-000134; 46c01-1612-gu-000150
265,Order Granting Motion to Substitute Party,6,03d01-1610-gu-005671; 49d08-2007-gu-021928; 30d01-1909-gu-000055; 45d02-1806-gu-000123; 45d02-1806-gu-000098; 33c02-1607-gu-000029
266,Hearing on Motion to Dismiss,6,73d02-1604-gu-000023; 49d08-1712-gu-046127; 71c01-1610-gu-000222; 49d05-1904-gu-017471; 34d01-1911-gu-000164; 45d02-1905-gu-000146
267,Notice of Administration Issued,6,49d08-1705-gu-018044; 49d08-1603-gu-009671; 49d08-1701-gu-002780; 49d08-1706-gu-022793; 49d08-1702-gu-005787
268,Interpreter Services Used,6,53c01-1803-gu-000041; 41d01-1808-gu-000146; 45d05-2006-gu-000117; 20d01-1801-gu-000012; 20d01-1908-gu-000162; 20d01-1701-gu-000001
269,Stipulation of Dismissal Filed,6,49d04-1605-gu-015747; 49d08-1712-gu-044650; 41d01-1905-gu-000082; 50c01-2011-gu-000057
270,Order Denying Motion to Correct Error,6,49d08-2009-gu-033922; 49d08-1706-gu-023009; 49d08-1805-gu-016836; 27d03-1604-gu-000013; 49d08-1906-gu-022867
271,Order Granting Motion to Consolidate,6,49d08-1710-gu-040353; 49d08-1711-gu-042768; 49d04-1605-gu-015747; 49d08-1603-gu-008392; 80c01-1904-gu-000007
272,Order Granting Motion for Rule to Show Cause,6,22c01-1807-gu-000057; 20d01-1809-gu-000194; 71c01-1610-gu-000222; 54d01-1706-gu-000018
273,Order Granting Motion for Mediation,6,37d01-1708-gu-000697; 18c01-1912-gu-000168; 49d08-1602-gu-007078; 45d02-1809-gu-000202; 49d08-1602-gu-007081; 22c01-1704-gu-000034
274,Special Judge Selection Reported,6,49d04-1605-gu-015747; 55d02-1601-gu-000006; 29d05-1710-gu-000206; 49d08-2004-gu-013479; 55d03-1903-gu-000017; 53c01-1804-gu-000054
275,Application of Cash Bond Filed In This Cause,6,45d05-1908-gu-000233; 49d08-1611-gu-039613; 02d03-1605-gu-000109; 73d01-1808-gu-000053; 49d08-1902-gu-007509
