,docket_event_description,count,case_examples
276,Service of Process Waived,6,49d08-1701-gu-001365; 32d01-1702-gu-000020; 41d01-1709-gu-000153; 49d08-1902-gu-005720; 49d08-1909-gu-037070
277,Order Received from the Court of Appeals,6,49d04-1605-gu-015747; 49d08-1902-gu-007303; 49d08-1706-gu-023009; 27d03-1604-gu-000013; 49d08-1906-gu-022867
278,Mental Health Evaluation Filed,6,33c02-1912-gu-000074; 77c01-1903-gu-000014; 53c01-1803-gu-000034; 79c01-2005-gu-000038
279,Case Filed Electronically,6,53c01-1904-gu-000055; 53c01-1901-gu-000008; 53c01-1903-gu-000022; 53c07-1907-gu-000096; 53c01-1905-gu-000061
280,Case Dismissed,6,10c01-1612-gu-000183; 48c06-1801-gu-000035; 34d01-1911-gu-000164; 45c01-1805-gu-000078; 48c03-1911-gu-000643
281,Petition for Change of Name Filed,6,49d08-1612-gu-044102; 49d08-1707-gu-029661; g870000860; 49d08-1908-gu-031066; 49d08-1910-gu-042160; 49d08-1906-gu-024908
282,Motion for Stay,6,73d01-1607-gu-000043; 80c01-1611-gu-000032; 06d01-1708-gu-000034; 49d08-1906-gu-022867; 49d08-1903-gu-009840; 49d08-1810-gu-040480
283,Mediator Accepts Referral,6,80c01-1803-gu-000001; 37d01-1708-gu-000697; 34d02-1810-gu-000072; 34d02-1810-gu-000071
284,Judge Recuses Jurisdiction,6,72c01-2012-gu-000053; 72c01-2012-gu-000052; 88c01-0109-gu-000025; 30d01-1909-gu-000055; 72c01-2012-gu-000054; 26c01-2009-gu-001024
285,Appellate Court's Request for Transcript,5,13c01-1612-gu-000025; 02d01-1608-gu-000193; 26c01-2009-gu-001024; 49d08-1906-gu-022867
286,Motion to Discharge Filed,5,49d08-2007-gu-021865; 79c01-1703-gu-000037; 49d08-1604-gu-013515; 43d01-1809-gu-000071; 32d01-1709-gu-000120
287,Order of Nunc Pro Tunc Entry,5,49d08-1903-gu-010749; 22c01-1603-gu-000019; 46d01-2010-gu-000122; 21d01-2001-gu-000004; 30d01-1611-gu-000089
288,Hearing on Motion to Modify,5,91c01-1903-gu-000009; 22c01-1711-gu-000102; 10c01-1603-gu-000039; 45d02-1809-gu-000202; 20d01-1702-gu-000018
289,Motion for Mediation Filed,5,54d01-1802-gu-000005; 54d01-1801-gu-000003; 49d08-1902-gu-005470; 49d08-1906-gu-022867; 22c01-1704-gu-000034
290,Motion for Finding of Fact and Conclusions of Law Filed,5,49d08-1906-gu-026405; 52c01-1808-gu-000013; 32d02-1706-gu-000064; 79c01-1606-gu-000058; 49d08-1909-gu-040535
291,Objection to Report Filed,5,55d01-1608-gu-000074; 89c01-2006-gu-000055; 72c01-2012-gu-000054; 05c01-1904-gu-000009
292,Order Appointing Public Defender,5,81c01-1601-gu-000001; 53c01-1710-gu-000147; 03d01-1706-gu-003466; 32d03-1907-gu-000088
293,Order Granting Motion to Modify,5,27d03-1812-gu-000121; 49d08-1706-gu-023009; 20d01-1702-gu-000020; 49d08-1803-gu-008798; 49d08-2005-gu-016216
294,Order Granting Motion to Quash,5,45d02-1905-gu-000146; 49d08-2009-gu-033922; 49d08-1602-gu-007436
295,Medical History form issued or mailed,5,02d03-2001-gu-000008; 02d03-2008-gu-000193; 02d03-2002-gu-000019; 49d08-1704-gu-015748
296,Service Returned Not Served (E-Filing),5,50c01-2009-gu-000052; 53c01-1710-gu-000143; 49d08-1908-gu-031109; 49d08-1904-gu-014789; 71d05-1807-gu-000037
297,Order Denying Motion for Fee Waiver,5,52d01-1604-gu-000003; 28c01-1609-gu-000026; 79c01-1903-gu-000031; 79c01-1906-gu-000055; 64d02-1705-gu-004286
298,Motion to Shorten Time Filed,5,54d01-1801-gu-000003; 18c01-1811-gu-000140; 27d03-1810-gu-000105; 79c01-2010-gu-000083
299,Motion for Temporary Restraining Order Filed,5,79c01-2010-gu-000083; 49d08-2006-gu-021479; 37d01-1708-gu-000697; 49d08-1905-gu-021122; 49d08-1902-gu-007303
300,Request for Written Instructions Filed,4,45d05-1907-gu-000189; 27d03-1604-gu-000013; 45d05-1808-gu-000177; 45d05-1803-gu-000010
301,Hearing on Motion for Instructions,4,49d08-1605-gu-018620; 49d08-1807-gu-029734; 49d08-1710-gu-037656; 18c01-1608-gu-000085
302,Order Granting Motion for Instructions,4,82d04-1603-gu-000131; 29d01-1804-gu-000069; 27d03-1602-gu-000009
303,Proceedings Supplemental,4,54d01-1806-gu-000021; 46c01-1612-gu-000150; 80c01-1611-gu-000032; 09c01-1902-gu-000010
304,Hearing on Motion to Correct Error,4,45d05-1808-gu-000168; 49d08-1906-gu-022867; 32d02-1706-gu-000064; 73d01-1809-gu-000061
305,Praecipe for Withdrawal of Submission,4,49d09-1608-gu-029944; 20d01-1608-gu-000117; 49d08-1608-gu-029944
306,Order for Pretrial Conference,4,21d01-1611-gu-000043; 77c01-1805-gu-000023; 88c01-1607-gu-000043; 18c01-1804-gu-000051
307,Order for Payment of Pauper Fees,4,45d11-1806-gu-000108; 45d11-1811-gu-000294; 45c01-1810-gu-000254; 82d04-1610-gu-000537
308,Order Granting Motion to Discharge,4,82d04-1606-gu-000338; 45d02-1809-gu-000202; 49d08-2007-gu-021865; 42c01-1609-gu-000062
309,Dismissed Without Prejudice,4,33c02-2008-gu-000054; 53c01-1611-gu-000165; 20c01-1711-gu-000139; 48c01-2012-gu-000553
310,Order Granting Motion to Reconsider,4,41d01-1902-gu-000024; 41d01-1902-gu-000023; 49d08-1801-gu-003308; 49d08-1612-gu-044810
311,Proof of Publication of Notice Filed,4,18c01-1811-gu-000140; 20d01-1609-gu-000123; 46c01-2006-gu-000050; 22c01-1703-gu-000025
312,Agreed Mediator Selection Filed,4,18c01-1912-gu-000168; 53c01-1703-gu-000041; 45d05-1906-gu-000159
313,Petition to Docket Trust Filed,4,45c01-1802-gu-000026; 49d08-1702-gu-005183; 49d08-1807-gu-029734; 49d08-1803-gu-010557
314,Rule to Show Cause for Failure to File Issued,4,02d02-1605-gu-000108; 88c01-1607-gu-000043; 88c01-1907-gu-000028; 02d09-1604-gu-000101
315,Order Granting Motion to Strike,4,50c01-1910-gu-000049; 49d08-1906-gu-022867; 31c01-1709-gu-000054; 49d08-1711-gu-044259
316,Petition for Authority to Distribute Estate Filed,4,02d03-2011-gu-000245; 49d08-1807-gu-029734; 89d02-1902-gu-000018; 43d01-1901-gu-000012
317,Order Granting Motion to Terminate Appointment,4,20d01-1805-gu-000079; 82d04-1704-gu-000218; 45d05-1701-gu-000002
318,Order Granting Motion to Shorten Time,4,27d03-1810-gu-000105; 29d01-1804-gu-000069; 18c01-1811-gu-000140; 54d01-1801-gu-000003
319,Motion for In Camera Interview,4,26c01-1602-gu-000251; 59c01-1710-gu-000057; 49d08-1902-gu-005322
320,Jury Trial Demand Filed,4,49d08-1906-gu-022867; 82d04-1608-gu-000420; 49d08-1805-gu-016836; 49d08-1908-gu-[phone],Order For Telephone Conference,4,09c01-1801-gu-000005; 54d01-1806-gu-000021; 33c01-1710-gu-000068; 22c01-1802-gu-000015
322,Summons,4,22c01-1606-gu-000052; 22c01-1803-gu-000027; 22c01-1607-gu-000070
323,Claim Paid in Full,4,82d04-1705-gu-000273; 28c01-1806-gu-000025; 17d02-1709-gu-000044; 33c02-1606-gu-000025
324,Order Approving Closing Statement,4,27d03-1611-gu-000081; 33c01-1801-gu-000004; 33c01-1801-gu-000005; 03d01-1709-gu-004850
325,Strike from Ordered Panel Reported,4,49d08-1902-gu-005470; 53c01-1703-gu-000041; 80c01-1908-gu-000022; 62c01-1807-gu-000023
326,Notice Received from Supreme Court,4,49d08-1608-gu-029944; 49d08-1906-gu-022867; 49d09-1608-gu-029944; 79c01-1806-gu-000038
327,Letters Testamentary issued,4,82d04-1603-gu-000193; 71j01-1607-gu-000134; 49d08-1603-gu-011340; 49d08-1609-gu-033799
328,Order Denying Motion to Dismiss,4,49d08-1603-gu-008392; 49d08-1906-gu-022867; 49d08-1902-gu-005322; 55d01-1610-gu-000096
329,Notice of Filing Due,4,12c01-1807-gu-000028; 12c01-1807-gu-000031; 12c01-1705-gu-000014; 12c01-1805-gu-000026
330,Statement of Accounts Filed,4,82d04-1602-gu-000079; 48c01-1908-gu-000495; 18c01-1610-gu-000114; 04c01-1610-gu-000003
331,Motion to Set Aside/Vacate Judgment Filed,4,34d02-1811-gu-000085; 03d01-1707-gu-003735; 41d01-1902-gu-000033; 45d02-1905-gu-000146
332,Informal Adjustment Filed,4,49d08-2009-gu-030335; 02d03-2005-gu-000110; 49d08-1902-gu-006602; 27d03-1806-gu-000055
333,Special Judge Appointed Pursuant to Local Rule TR 79H,4,53c07-1907-gu-000096; 49d05-1904-gu-017471; 49d06-1904-gu-017473; 86c01-1609-gu-000010
334,Motion for Extension of Time to File Transcript,4,41d01-1808-gu-000140; 41d01-1904-gu-000076; 49d08-2011-gu-041516
335,Case Management Plan,4,52c01-1806-gu-000008; 45d11-1712-gu-000066; 45d11-1805-gu-000083
336,Motion for Extension of Time to Complete Clerk's Record,3,41d01-1911-gu-000203; 41d01-1606-gu-000096; 41d01-1808-gu-000140
337,For Case Events Prior To 7/6/09 Refer To CCS In Court File.,3,88c01-0505-gu-021; 88c01-0301-gu-000001; 88c01-0109-gu-000025
338,Order Denying Motion for Appointment,3,77c01-1908-gu-000027; 82d04-1602-gu-000083; 89d01-1812-gu-000117
339,Hearing on Petition for Adult Protective Services Order,3,49d08-1807-gu-026717; 82d04-1606-gu-000325; 82d04-1701-gu-000047
340,Report of Assets and Liabilities Filed,3,71c01-1704-gu-000088; 46c01-1710-gu-000124; 41d01-1702-gu-000024
341,Order Approving Report of Sale of Personal Property,3,49d08-1712-gu-046127; 49d08-1905-gu-021266; 45d05-1809-gu-000199
342,Order Granting Objection to Report,3,49d09-1608-gu-029944; 49d08-1608-gu-029944; 03d01-1702-gu-000631
343,Failure to Appear,3,13c01-1703-gu-000006; 71d05-1703-gu-000060; 55d02-1601-gu-000006
344,Petition to Establish Child Support Filed,3,18c01-1806-gu-000092; 02d03-2006-gu-000147; 02d01-1609-gu-000217
345,Order Denying Motion to Consolidate,3,49d08-2007-gu-024495; 49d08-1711-gu-043747; 49d08-1811-gu-044220
346,Warrant or Writ of Attmnt for the Body of a Person Issued,3,45d05-1803-gu-000010; 05d01-1810-gu-000012; 55d02-1601-gu-000006
347,Motion to Reinstate Filed,3,40c01-1710-gu-000056; 49d08-1603-gu-011179; 41d01-1705-gu-000077
348,Appraisal Report Filed,3,41d01-1709-gu-000138; 82d04-1609-gu-000496; 41d01-1808-gu-000146
349,Hearing on Direct Contempt,3,80c01-1904-gu-000007; 84d02-1705-gu-003547; 41d01-1805-gu-000078
350,Lis Pendens Notice Filed,3,80c01-1908-gu-000022; 49d08-1812-gu-048993
351,Disclaimer of Interest Filed,3,02d03-1804-gu-000083; 79c01-1606-gu-000057; 41d01-1903-gu-000051
352,Praecipe for Order of Sale,3,84d02-1603-gu-001914; 22c01-1801-gu-000011; 55d01-1605-gu-000044
353,Order Granting Motion for Stay,3,73d01-1607-gu-000043; 80c01-1611-gu-000032; 88c01-1607-gu-000043
354,Order Denying Motion to Terminate Guardianship,3,31c01-1611-gu-000055; 45d02-1807-gu-000138; 45c01-1807-gu-000153
355,Motion to Impose Sanctions Filed,3,18c01-1811-gu-000140; 45d02-1905-gu-000146; 49d08-2006-gu-019489
356,Objection to Mediation Filed,3,88c01-1607-gu-000043; 20c01-2001-gu-000015; 73d01-1605-gu-000036
357,Affidavit of Non-Military Filed,3,20c01-2004-gu-000053; 20c01-2004-gu-000054; 32d01-1703-gu-000033
358,Wage Assignment Filed,2,49d08-1601-gu-002505; 49d08-1703-gu-011255
359,Hearing on Motion for Public Defender,2,48c01-1903-gu-000146; 48c03-1907-gu-000376
360,Amended Final Judgment entered,2,49d08-2009-gu-033922; 53c01-1712-gu-000170
361,Modification Hearing,2,49d04-1605-gu-015747; 52d01-1604-gu-000003
362,Hearing on Petition to Establish Paternity,2,41d01-1805-gu-000069; 02d03-2002-gu-000042
363,Report of Sale of Personal Property Filed,2,20d02-1808-gu-000183; 02d03-2005-gu-000107
364,Petition to Settle and Allow Account Filed,2,22c01-1806-gu-000041; 49d08-1609-gu-033355
365,Withdrawal of Creditor's Claim,2,84d03-1703-gu-002253; 49d08-1902-gu-005470
366,Will Book,2,49d08-1902-gu-005322; 49d08-1808-gu-031727
367,Warrant or Writ of Attmnt for the Body of a Person Served,2,05d01-1810-gu-000012; 55d02-1601-gu-000006
368,Promise to Appear Filed,2,05d01-1810-gu-000012; 20d01-1702-gu-000019
369,Motion to Execute Filed,2,30d01-1611-gu-000089; 50c01-2011-gu-000056
370,Motion to Make Partial Distribution Filed,2,49d08-2007-gu-025710; 29d05-1710-gu-000206
371,Motion for Discovery Protective Order Filed,2,49d08-1906-gu-022867; 45d05-1905-gu-000147
372,Motion For Transport Order,2,49d08-1908-gu-032347; 49d08-1902-gu-007303
373,Renunciation of Election as Personal Representative Filed,2,49d08-1809-gu-037145; 49d08-1803-gu-009403
374,Petition to Compromise and Settle Filed,2,54d01-1802-gu-000006; 28c01-1801-gu-000002
375,Motion to Seal Public Records Filed,2,52c01-1806-gu-000008; 46c01-1902-gu-000010
376,Petition for Unsupervised Administration Filed,2,49d08-1802-gu-006206; 49d08-1708-gu-030928
377,Report of Appropriate MH Facility Filed,2,53c01-1712-gu-000171; 45c01-1806-gu-000091
378,Motion for 41E Dismissal Filed,2,18c05-1607-gu-000072; 13c01-1612-gu-000025
379,Motion to Reopen Estate and Appoint Personal Rep. Filed,2,45c01-1611-gu-000174; 49d08-1604-gu-012201
380,Amended Responsive Pleading Filed,2,49d08-1807-gu-026582; 89c01-2006-gu-000055
381,Real Estate Partition Report Filed,2,02d03-1904-gu-000064; 49d08-1903-gu-009840
382,Order Denying Motion to Reconsider,2,49d08-1605-gu-018488; 49d08-1906-gu-025473
383,Status of Counsel Hearing,2,27d03-1807-gu-000067; 45d02-1809-gu-000202
384,Order Denying Motion to Compel Discovery,2,49d08-1701-gu-002963; 31c01-1712-gu-000068
385,Deposition Filed,2,49d08-1701-gu-002963; 54d01-1806-gu-000021
386,Order Denying Motion for Stay,2,49d08-1810-gu-040480; 49d08-1906-gu-022867
387,Dismissed With Prejudice,2,37c01-1802-gu-000134; 48c06-1801-gu-000035
388,Order Denying Motion to Remove Guardian,2,27d03-1706-gu-000051; 49d08-2008-gu-028430
389,Order Denying Motion to Sell Real Estate,2,49d08-1906-gu-022867; 49d08-1801-gu-004152
390,Discovery Filed,2,52c01-1808-gu-000013; 49d08-1902-gu-005720
391,Order Denying Motion for Change of Judge,2,49d08-1906-gu-022867; 49d04-1605-gu-015747
392,Order Denying Motion for Assessment of Attorney Fees,2,49d08-1907-gu-030349; 49d08-1706-gu-023009
393,Order Denying Motion for Allowance of Fees,2,49d08-1807-gu-026889; 41d01-1912-gu-000216
394,Service Returned Undetermined,2,45d05-2008-gu-000190; 77c01-2006-gu-000016
395,Order Granting Motion for Notice of Proceedings,2,49d08-1606-gu-022610; 50c01-1812-gu-000076
396,Order Granting Motion for Compliance/Review Hearing,2,41d01-1903-gu-000047; 49d08-2002-gu-005647
397,Final Partial Judgment entered,2,18c01-1908-gu-000114; 18c01-2003-gu-000027
398,Order Received from the Indiana Supreme Court,2,49d08-1906-gu-022867; 49d08-1903-gu-009840
399,Hearing on Motion to Compel Discovery,2,29d03-1609-gu-000147; 37c01-1705-gu-000491
400,Answer to Interrogatories Filed,2,32d03-1908-gu-000097; 02d03-1912-gu-000242
401,Hearing on Parenting Time,2,49d08-1811-gu-044220; 80c01-1603-gu-000003
402,Order Granting Report Recommending Ext. of Temp. Commitment,2,45d02-1812-gu-000304; 64d01-1905-gu-004978
403,Order Granting Petition for Unsupervised Administration,2,79c01-1702-gu-000029; 79c01-1702-gu-000021
404,Order Denying Motion to Quash,2,49d08-1903-gu-009840; 65d01-1905-gu-000014
405,Appointment of Commissioner/Referee/Magistrate,2,41d01-2006-gu-000097; 41c01-2006-gu-000097
406,Order Granting Motion for 41E Dismissal,2,20c01-1904-gu-000077; 49d08-1804-gu-015773
407,Service Returned Undetermined (E-Filing),2,73d01-1604-gu-000026; 31c01-2002-gu-000012
408,Order Granting Motion For Final Hearing,2,20d01-1606-gu-000082; 49d08-1601-gu-002011
409,Release Filed for Judgment Paid in Full,1,49d08-1711-gu-041904
410,Administrative Event Requiring Judicial Action Filed,1,29d03-1806-gu-000115
411,Writ of Assistance Issued,1,71c01-1603-gu-000047
412,State of Indiana Inheritance Tax Acceptance Letter Filed,1,29d03-1707-gu-000130
413,Expiration of Minor Guardianship due to Age of Majority,1,20d01-1811-gu-000246
414,Final Judgment: Supplemental Report,1,41d01-1809-gu-000155
415,Settlement Conference,1,02d03-2006-gu-000133
416,Unless Response Filed: Granted,1,50c01-1604-gu-000025
417,Request for Records,1,41d01-2002-gu-000033
418,Request for Mental Health Service Issued by Court,1,77c01-1903-gu-000014
419,Contempt,1,74c01-2009-gu-000029
420,Request for Discovery Filed,1,49d08-2007-gu-021865
421,Report on Emergency Detention/Discharge of Respondent Filed,1,02d03-2002-gu-000042
422,Waiver of In Person Hearing,1,72c01-2012-gu-000054
423,Final Judgment: Motion to Terminate Guardianship,1,10c01-1708-gu-000127
424,Court Orders Mediation,1,49d08-1902-gu-005470
425,Court Reviews Magistrate's Findings; Court Disapproves,1,49d08-1707-gu-027080
426,Court Reviews Magistrate's Findings; Court Modifies,1,49d08-1811-gu-046275
427,Report of Entry of Order for Relief,1,33c01-1907-gu-000043
428,Schedule of Notice to Creditors,1,02d03-1812-gu-000345
429,Report Recommending Extension of Temp. Commitment Filed,1,22c01-1705-gu-000046
430,Summary Judgment entered,1,55d01-1608-gu-000074
431,Decree of Dissolution issued,1,06d01-1705-gu-000018
432,Order Granting Motion to Execute,1,50c01-2011-gu-000056
433,Proposed Order,1,10c01-2007-gu-000066
434,Order Denying Motion for In Camera Interview,1,13c01-2006-gu-000007
435,Order Denying Extension of Guardianship,1,43d01-1809-gu-000071
436,Order Denying Jury Trial Demand,1,49d08-1805-gu-016836
437,Order Denying Mot. to Certify Interlocutory Order for Appeal,1,31c01-1712-gu-000068
438,Order Denying Motion for Appointment Successor,1,27d03-1605-gu-000024
439,Order Denying Motion for Discovery Protective Order,1,49d08-1906-gu-022867
440,Order Denying Motion for Hearing,1,64d01-1704-gu-003500
441,Order Denying Motion for Instructions,1,49d08-1906-gu-022867
442,Interrogatories To Be Answered By Garnishee Defendant,1,02d03-1912-gu-000242
443,Order Denying Motion for Rule to Show Cause,1,31c01-1712-gu-000068
444,Order Denying Motion for Transfer of Case,1,49d08-1806-gu-025047
445,Order Denying Motion to Intervene,1,49d08-1711-gu-042819
446,Order Denying Motion to Release Funds,1,49d08-1702-gu-006000
447,Order Denying Motion to Strike,1,49d08-1906-gu-022867
448,Order Denying Motion to Vacate Hearing,1,45d11-1712-gu-000080
449,Interpreter Used (Non-Government),1,55d01-1608-gu-000077
450,Interrogatories to be Answered by Bank,1,02d03-1912-gu-000242
451,Order Denying Petition for Appt of Personal Representative,1,49d08-1808-gu-030488
452,Motion for Discovery Sanctions Filed,1,18c01-1811-gu-000140
453,Motion for No Contact Order Filed,1,49d08-1903-gu-008425
454,Motion for Notice of Proceedings Filed,1,02d03-1605-gu-000104
455,Motion for Relief from Judgment Filed,1,33c02-1610-gu-000059
456,Motion for Writ Filed,1,13c01-1612-gu-000025
457,Motion to Cancel Writ Filed,1,76c01-1703-gu-000011
458,Motion to Certify Interlocutory Order for Appeal Filed,1,20d01-1702-gu-000019
459,Motion to Modify Parenting Time Filed,1,59c01-1710-gu-000057
460,Jury Trial,1,27d03-1807-gu-000067
461,Motion to Surcharge Guardian and Forfeit Bond Filed,1,49d08-1902-gu-007303
462,Mediator Report of Non-Payment Filed,1,49d08-1711-gu-042768
463,Notice of Completion of Court Requirement,1,26c01-2009-gu-001024
464,Notice of Discharge/Release Filed,1,32d01-1709-gu-000120
465,Notice of Evidence Destruction Issued,1,33c01-1608-gu-000049
466,Order,1,47c01-1709-gu-000081
467,Order Denying Motion to Withdraw Appearance,1,55d01-1805-gu-000041
468,Order Disapproving Biennial Accounting,1,79c01-1810-gu-000089
469,Final PreTrial Hearing/Conference,1,02d03-1909-gu-000175
470,Cash Bond Entered in Clerk's Office,1,55d02-1601-gu-000006
471,Order on Initial Hearing,1,27d03-1807-gu-000067
472,Hearing for Judgment on Pleading Treated as Summary Judgment,1,17d02-1707-gu-000040
473,Order to Release Bond,1,49d08-1603-gu-007913
474,Order to Release From Custody,1,05d01-1810-gu-000012
475,Order to Revoke,1,41d01-1708-gu-000122
476,Partial Judgment entered,1,20c01-1805-gu-000083
477,Certified Mail Returned UnClaimed,1,53c01-1706-gu-000082
478,Hearing on Motion for Change of Venue,1,52d01-1604-gu-000003
479,"For case events prior, please see Court file",1,42c01-1908-gu-000051
480,Petition for Probate Of Will Filed,1,02d03-2008-gu-000195
481,Petition for Protection Order Filed,1,31c01-1712-gu-000068
482,"For case events prior to 8/29/16, refer to court file",1,13c01-1103-gu-000005
483,Petition to Place on Civil Judgment Docket Filed,1,27d03-1801-gu-000008
484,"For Case events prior to 03/14/2011, refer to Court File",1,28c01-9401-gu-000003
485,Hearing on Motion for Change of Judge,1,13c01-1612-gu-000025
486,Hearing on Motion for Continuance,1,82d04-1602-gu-000067
487,Appointment of GAL,1,53c01-1712-gu-000180
488,Hearing on Motion to Reconsider,1,49d04-1605-gu-015747
489,Income Withholding Order Entered,1,41d01-1705-gu-000077
490,Hearing on Petition for Protection Order,1,53c01-1803-gu-000036
491,Order Granting Motion for Default Judgment,1,49d08-1804-gu-014550
492,Hearing on Mtn for Emergency Poss.- Real Estate/Property,1,22c01-1711-gu-000102
493,Order Granting Motion for Pretrial Conference,1,52c01-1806-gu-000008
494,Order Granting Motion for Temporary Restraining Order,1,49d08-2006-gu-021479
495,Order Granting Motion to Amend Information,1,10c01-2005-gu-000055
496,Hearing on Motion for Summary Judgment,1,20c01-1809-gu-000197
497,Hearing on Motion to Modify Custody,1,26c01-1602-gu-000251
498,Order Granting Motion to Forfeit Bond,1,18c01-1808-gu-000106
499,Order Granting Motion to Seal Public Records,1,46c01-1612-gu-000150
500,Hearing on Motion to Impose Sanctions,1,18c01-1811-gu-000140
501,Order Granting Motion to Set Aside/Vacate Judgment,1,03d01-1707-gu-003735
502,Hearing on Motion for Temporary Restraining Order,1,49d08-2006-gu-021479
503,Writ of Attachment for the Body of a Person Ordered,1,45d05-1803-gu-000010
